Date,Start Time,Home,Home Points,Visitor,Visitor Points,Winner,Attendance
"Sun, Dec 15, 2019",3:30p,New Orleans Pelicans,119,Orlando Magic,130,Orlando Magic,"15,388"
"Sun, Dec 15, 2019",5:00p,Indiana Pacers,107,Charlotte Hornets,85,Indiana Pacers,"16,061"
"Sun, Dec 15, 2019",6:00p,Atlanta Hawks,96,Los Angeles Lakers,101,Los Angeles Lakers,"16,962"
"Sun, Dec 15, 2019",6:00p,Brooklyn Nets,109,Philadelphia 76ers,89,Brooklyn Nets,"17,732"
"Sun, Dec 15, 2019",8:00p,Denver Nuggets,111,New York Knicks,105,Denver Nuggets,"18,867"
"Sun, Dec 15, 2019",8:30p,Golden State Warriors,79,Sacramento Kings,100,Sacramento Kings,"18,064"
"Mon, Dec 16, 2019",7:00p,Detroit Pistons,119,Washington Wizards,133,Washington Wizards,"14,632"
"Mon, Dec 16, 2019",7:30p,Toronto Raptors,133,Cleveland Cavaliers,113,Toronto Raptors,"19,800"
"Mon, Dec 16, 2019",8:00p,Houston Rockets,109,San Antonio Spurs,107,Houston Rockets,"18,055"
"Mon, Dec 16, 2019",8:00p,Memphis Grizzlies,118,Miami Heat,111,Memphis Grizzlies,"14,021"
"Mon, Dec 16, 2019",8:00p,Milwaukee Bucks,116,Dallas Mavericks,120,Dallas Mavericks,"17,727"
"Mon, Dec 16, 2019",8:00p,Oklahoma City Thunder,109,Chicago Bulls,106,Oklahoma City Thunder,"18,203"
"Mon, Dec 16, 2019",9:00p,Phoenix Suns,110,Portland Trail Blazers,111,Portland Trail Blazers,"14,193"
"Tue, Dec 17, 2019",7:00p,Charlotte Hornets,110,Sacramento Kings,102,Charlotte Hornets,"13,229"
"Tue, Dec 17, 2019",7:00p,Indiana Pacers,105,Los Angeles Lakers,102,Indiana Pacers,"17,923"
"Tue, Dec 17, 2019",7:30p,New York Knicks,143,Atlanta Hawks,120,New York Knicks,"18,268"
"Tue, Dec 17, 2019",8:00p,New Orleans Pelicans,101,Brooklyn Nets,108,Brooklyn Nets,"15,177"
"Tue, Dec 17, 2019",9:00p,Utah Jazz,109,Orlando Magic,102,Utah Jazz,"18,306"
"Tue, Dec 17, 2019",10:30p,Los Angeles Clippers,120,Phoenix Suns,99,Los Angeles Clippers,"19,068"
"Wed, Dec 18, 2019",7:00p,Cleveland Cavaliers,100,Charlotte Hornets,98,Cleveland Cavaliers,"17,023"
"Wed, Dec 18, 2019",7:00p,Detroit Pistons,99,Toronto Raptors,112,Toronto Raptors,"15,319"
"Wed, Dec 18, 2019",7:00p,Philadelphia 76ers,104,Miami Heat,108,Miami Heat,"20,715"
"Wed, Dec 18, 2019",7:00p,Washington Wizards,109,Chicago Bulls,110,Chicago Bulls,"14,987"
"Wed, Dec 18, 2019",8:00p,Minnesota Timberwolves,99,New Orleans Pelicans,107,New Orleans Pelicans,"12,490"
"Wed, Dec 18, 2019",8:00p,Oklahoma City Thunder,126,Memphis Grizzlies,122,Oklahoma City Thunder,"18,203"
"Wed, Dec 18, 2019",9:00p,Denver Nuggets,113,Orlando Magic,104,Denver Nuggets,"18,182"
"Wed, Dec 18, 2019",9:30p,Dallas Mavericks,103,Boston Celtics,109,Boston Celtics,"20,181"
"Wed, Dec 18, 2019",10:00p,Portland Trail Blazers,122,Golden State Warriors,112,Portland Trail Blazers,"19,393"
"Thu, Dec 19, 2019",7:30p,Atlanta Hawks,106,Utah Jazz,111,Utah Jazz,"16,739"
"Thu, Dec 19, 2019",8:00p,Milwaukee Bucks,111,Los Angeles Lakers,104,Milwaukee Bucks,"18,051"
"Thu, Dec 19, 2019",8:30p,San Antonio Spurs,118,Brooklyn Nets,105,San Antonio Spurs,"18,354"
"Thu, Dec 19, 2019",10:30p,Los Angeles Clippers,117,Houston Rockets,122,Houston Rockets,"19,068"
"Fri, Dec 20, 2019",7:00p,Cleveland Cavaliers,114,Memphis Grizzlies,107,Cleveland Cavaliers,"19,432"
"Fri, Dec 20, 2019",7:00p,Indiana Pacers,119,Sacramento Kings,105,Indiana Pacers,"14,649"
"Fri, Dec 20, 2019",7:30p,Boston Celtics,114,Detroit Pistons,93,Boston Celtics,"19,156"
"Fri, Dec 20, 2019",7:30p,Toronto Raptors,122,Washington Wizards,118,Toronto Raptors,"19,800"
"Fri, Dec 20, 2019",8:00p,Miami Heat,129,New York Knicks,114,Miami Heat,"19,704"
"Fri, Dec 20, 2019",8:00p,Oklahoma City Thunder,126,Phoenix Suns,108,Oklahoma City Thunder,"18,203"
"Fri, Dec 20, 2019",8:00p,Philadelphia 76ers,98,Dallas Mavericks,117,Dallas Mavericks,"20,778"
"Fri, Dec 20, 2019",9:00p,Denver Nuggets,109,Minnesota Timberwolves,100,Denver Nuggets,"19,520"
"Fri, Dec 20, 2019",10:00p,Portland Trail Blazers,118,Orlando Magic,103,Portland Trail Blazers,"19,393"
"Fri, Dec 20, 2019",10:30p,Golden State Warriors,106,New Orleans Pelicans,102,Golden State Warriors,"18,064"
"Sat, Dec 21, 2019",5:00p,Charlotte Hornets,107,Utah Jazz,114,Utah Jazz,"16,187"
"Sat, Dec 21, 2019",6:00p,Brooklyn Nets,122,Atlanta Hawks,112,Brooklyn Nets,"16,496"
"Sat, Dec 21, 2019",7:00p,Detroit Pistons,107,Chicago Bulls,119,Chicago Bulls,"15,948"
"Sat, Dec 21, 2019",7:00p,Philadelphia 76ers,125,Washington Wizards,108,Philadelphia 76ers,"20,529"
"Sat, Dec 21, 2019",7:30p,New York Knicks,102,Milwaukee Bucks,123,Milwaukee Bucks,"18,124"
"Sat, Dec 21, 2019",8:00p,Memphis Grizzlies,119,Sacramento Kings,115,Memphis Grizzlies,"15,603"
"Sat, Dec 21, 2019",8:30p,San Antonio Spurs,109,Los Angeles Clippers,134,Los Angeles Clippers,"18,354"
"Sat, Dec 21, 2019",9:00p,Phoenix Suns,125,Houston Rockets,139,Houston Rockets,"16,061"
"Sat, Dec 21, 2019",10:00p,Portland Trail Blazers,113,Minnesota Timberwolves,106,Portland Trail Blazers,"19,393"
"Sun, Dec 22, 2019",3:30p,Toronto Raptors,110,Dallas Mavericks,107,Toronto Raptors,"19,800"
"Sun, Dec 22, 2019",6:00p,Boston Celtics,119,Charlotte Hornets,93,Boston Celtics,"19,156"
"Sun, Dec 22, 2019",7:00p,Milwaukee Bucks,117,Indiana Pacers,89,Milwaukee Bucks,"18,029"
"Sun, Dec 22, 2019",7:00p,Oklahoma City Thunder,118,Los Angeles Clippers,112,Oklahoma City Thunder,"18,203"
"Sun, Dec 22, 2019",9:30p,Los Angeles Lakers,104,Denver Nuggets,128,Denver Nuggets,"18,997"
"Mon, Dec 23, 2019",7:00p,Cleveland Cavaliers,121,Atlanta Hawks,118,Cleveland Cavaliers,"18,007"
"Mon, Dec 23, 2019",7:00p,Detroit Pistons,109,Philadelphia 76ers,125,Philadelphia 76ers,"16,476"
"Mon, Dec 23, 2019",7:00p,Indiana Pacers,120,Toronto Raptors,115,Indiana Pacers,"17,164"
"Mon, Dec 23, 2019",7:00p,New York Knicks,115,Washington Wizards,121,Washington Wizards,"19,413"
"Mon, Dec 23, 2019",7:00p,Orlando Magic,103,Chicago Bulls,95,Orlando Magic,"18,846"
"Mon, Dec 23, 2019",7:30p,Miami Heat,107,Utah Jazz,104,Miami Heat,"19,890"
"Mon, Dec 23, 2019",8:00p,Memphis Grizzlies,115,San Antonio Spurs,145,San Antonio Spurs,"16,776"
"Mon, Dec 23, 2019",9:00p,Phoenix Suns,111,Denver Nuggets,113,Denver Nuggets,"16,041"
"Mon, Dec 23, 2019",10:00p,Portland Trail Blazers,94,New Orleans Pelicans,102,New Orleans Pelicans,"19,499"
"Mon, Dec 23, 2019",10:00p,Sacramento Kings,104,Houston Rockets,113,Houston Rockets,"17,583"
"Mon, Dec 23, 2019",10:30p,Golden State Warriors,113,Minnesota Timberwolves,104,Golden State Warriors,"18,064"
"Wed, Dec 25, 2019",12:00p,Toronto Raptors,102,Boston Celtics,118,Boston Celtics,"19,800"
"Wed, Dec 25, 2019",2:30p,Philadelphia 76ers,121,Milwaukee Bucks,109,Philadelphia 76ers,"21,028"
"Wed, Dec 25, 2019",5:00p,Golden State Warriors,116,Houston Rockets,104,Golden State Warriors,"18,064"
"Wed, Dec 25, 2019",8:00p,Los Angeles Lakers,106,Los Angeles Clippers,111,Los Angeles Clippers,"18,997"
"Wed, Dec 25, 2019",10:30p,Denver Nuggets,100,New Orleans Pelicans,112,New Orleans Pelicans,"19,520"
"Thu, Dec 26, 2019",7:00p,Detroit Pistons,132,Washington Wizards,102,Detroit Pistons,"17,188"
"Thu, Dec 26, 2019",7:30p,Brooklyn Nets,82,New York Knicks,94,New York Knicks,"17,732"
"Thu, Dec 26, 2019",8:00p,Dallas Mavericks,102,San Antonio Spurs,98,Dallas Mavericks,"20,427"
"Thu, Dec 26, 2019",8:00p,Oklahoma City Thunder,97,Memphis Grizzlies,110,Memphis Grizzlies,"18,203"
"Thu, Dec 26, 2019",10:00p,Sacramento Kings,104,Minnesota Timberwolves,105,Minnesota Timberwolves,"17,583"
"Thu, Dec 26, 2019",10:30p,Utah Jazz,121,Portland Trail Blazers,115,Utah Jazz,"18,306"
"Fri, Dec 27, 2019",4:00p,Boston Celtics,129,Cleveland Cavaliers,117,Boston Celtics,"19,156"
"Fri, Dec 27, 2019",7:00p,Charlotte Hornets,102,Oklahoma City Thunder,104,Oklahoma City Thunder,"18,418"
"Fri, Dec 27, 2019",7:00p,Orlando Magic,98,Philadelphia 76ers,97,Orlando Magic,"17,311"
"Fri, Dec 27, 2019",7:30p,Atlanta Hawks,86,Milwaukee Bucks,112,Milwaukee Bucks,"17,358"
"Fri, Dec 27, 2019",8:00p,Miami Heat,113,Indiana Pacers,112,Miami Heat,"19,767"
"Fri, Dec 27, 2019",10:30p,Golden State Warriors,105,Phoenix Suns,96,Golden State Warriors,"18,064"
"Sat, Dec 28, 2019",5:00p,Denver Nuggets,119,Memphis Grizzlies,110,Denver Nuggets,"19,697"
"Sat, Dec 28, 2019",7:00p,Boston Celtics,97,Toronto Raptors,113,Toronto Raptors,"19,156"
"Sat, Dec 28, 2019",7:00p,New Orleans Pelicans,120,Indiana Pacers,98,New Orleans Pelicans,"15,391"
"Sat, Dec 28, 2019",8:00p,Chicago Bulls,116,Atlanta Hawks,81,Chicago Bulls,"21,496"
"Sat, Dec 28, 2019",8:00p,Houston Rockets,108,Brooklyn Nets,98,Houston Rockets,"18,306"
"Sat, Dec 28, 2019",8:00p,Miami Heat,117,Philadelphia 76ers,116,Miami Heat,"19,865"
"Sat, Dec 28, 2019",8:00p,Minnesota Timberwolves,88,Cleveland Cavaliers,94,Cleveland Cavaliers,"15,411"
"Sat, Dec 28, 2019",8:00p,Washington Wizards,100,New York Knicks,107,New York Knicks,"19,033"
"Sat, Dec 28, 2019",8:30p,Golden State Warriors,121,Dallas Mavericks,141,Dallas Mavericks,"18,064"
"Sat, Dec 28, 2019",8:30p,Milwaukee Bucks,111,Orlando Magic,100,Milwaukee Bucks,"17,920"
"Sat, Dec 28, 2019",8:30p,San Antonio Spurs,136,Detroit Pistons,109,San Antonio Spurs,"18,524"
"Sat, Dec 28, 2019",9:00p,Sacramento Kings,110,Phoenix Suns,112,Phoenix Suns,"17,583"
"Sat, Dec 28, 2019",10:00p,Portland Trail Blazers,120,Los Angeles Lakers,128,Los Angeles Lakers,"19,960"
"Sat, Dec 28, 2019",10:30p,Los Angeles Clippers,107,Utah Jazz,120,Utah Jazz,"19,068"
"Sun, Dec 29, 2019",6:00p,Toronto Raptors,97,Oklahoma City Thunder,98,Oklahoma City Thunder,"19,800"
"Sun, Dec 29, 2019",8:00p,Denver Nuggets,120,Sacramento Kings,115,Denver Nuggets,"19,520"
"Sun, Dec 29, 2019",8:00p,Memphis Grizzlies,117,Charlotte Hornets,104,Memphis Grizzlies,"16,842"
"Sun, Dec 29, 2019",8:00p,New Orleans Pelicans,127,Houston Rockets,112,New Orleans Pelicans,"17,712"
"Sun, Dec 29, 2019",9:30p,Los Angeles Lakers,108,Dallas Mavericks,95,Los Angeles Lakers,"18,997"
"Mon, Dec 30, 2019",7:00p,Orlando Magic,93,Atlanta Hawks,101,Atlanta Hawks,"17,784"
"Mon, Dec 30, 2019",7:00p,Washington Wizards,123,Miami Heat,105,Washington Wizards,"20,476"
"Mon, Dec 30, 2019",8:00p,Chicago Bulls,102,Milwaukee Bucks,123,Milwaukee Bucks,"21,954"
"Mon, Dec 30, 2019",8:00p,Minnesota Timberwolves,122,Brooklyn Nets,115,Minnesota Timberwolves,"15,824"
"Mon, Dec 30, 2019",9:00p,Utah Jazz,104,Detroit Pistons,81,Utah Jazz,"18,306"
"Mon, Dec 30, 2019",10:00p,Portland Trail Blazers,116,Phoenix Suns,122,Phoenix Suns,"19,896"
"Tue, Dec 31, 2019",3:00p,Charlotte Hornets,92,Boston Celtics,109,Boston Celtics,"19,216"
"Tue, Dec 31, 2019",3:00p,Indiana Pacers,115,Philadelphia 76ers,97,Indiana Pacers,"17,923"
"Tue, Dec 31, 2019",5:00p,Sacramento Kings,87,Los Angeles Clippers,105,Los Angeles Clippers,"16,231"
"Tue, Dec 31, 2019",7:00p,Houston Rockets,130,Denver Nuggets,104,Houston Rockets,"18,055"
"Tue, Dec 31, 2019",7:00p,San Antonio Spurs,117,Golden State Warriors,113,San Antonio Spurs,"18,354"
"Tue, Dec 31, 2019",7:00p,Toronto Raptors,117,Cleveland Cavaliers,97,Toronto Raptors,"19,800"
"Tue, Dec 31, 2019",8:00p,Oklahoma City Thunder,106,Dallas Mavericks,101,Oklahoma City Thunder,"18,203"
"Wed, Jan 1, 2020",6:00p,Washington Wizards,101,Orlando Magic,122,Orlando Magic,"14,921"
"Wed, Jan 1, 2020",7:30p,New York Knicks,117,Portland Trail Blazers,93,New York Knicks,"19,812"
"Wed, Jan 1, 2020",8:00p,Milwaukee Bucks,106,Minnesota Timberwolves,104,Milwaukee Bucks,"17,819"
"Wed, Jan 1, 2020",10:30p,Los Angeles Lakers,117,Phoenix Suns,107,Los Angeles Lakers,"18,997"
"Thu, Jan 2, 2020",7:00p,Cleveland Cavaliers,106,Charlotte Hornets,109,Charlotte Hornets,"17,859"
"Thu, Jan 2, 2020",7:00p,Indiana Pacers,116,Denver Nuggets,124,Denver Nuggets,"16,688"
"Thu, Jan 2, 2020",7:30p,Miami Heat,84,Toronto Raptors,76,Miami Heat,"19,939"
"Thu, Jan 2, 2020",8:00p,Chicago Bulls,98,Utah Jazz,102,Utah Jazz,"19,398"
"Thu, Jan 2, 2020",8:00p,Minnesota Timberwolves,99,Golden State Warriors,84,Minnesota Timberwolves,"15,477"
"Thu, Jan 2, 2020",8:30p,Dallas Mavericks,123,Brooklyn Nets,111,Dallas Mavericks,"20,289"
"Thu, Jan 2, 2020",8:30p,San Antonio Spurs,103,Oklahoma City Thunder,109,Oklahoma City Thunder,"18,354"
"Thu, Jan 2, 2020",10:00p,Sacramento Kings,128,Memphis Grizzlies,123,Sacramento Kings,"17,351"
"Thu, Jan 2, 2020",10:30p,Los Angeles Clippers,126,Detroit Pistons,112,Los Angeles Clippers,"19,068"
"Fri, Jan 3, 2020",7:00p,Boston Celtics,109,Atlanta Hawks,106,Boston Celtics,"19,156"
"Fri, Jan 3, 2020",7:00p,Orlando Magic,105,Miami Heat,85,Orlando Magic,"17,198"
"Fri, Jan 3, 2020",7:00p,Washington Wizards,103,Portland Trail Blazers,122,Portland Trail Blazers,"17,945"
"Fri, Jan 3, 2020",8:00p,Houston Rockets,118,Philadelphia 76ers,108,Houston Rockets,"18,055"
"Fri, Jan 3, 2020",9:00p,Phoenix Suns,120,New York Knicks,112,Phoenix Suns,"18,055"
"Fri, Jan 3, 2020",10:30p,Los Angeles Lakers,123,New Orleans Pelicans,113,Los Angeles Lakers,"18,997"
"Sat, Jan 4, 2020",3:30p,Los Angeles Clippers,114,Memphis Grizzlies,140,Memphis Grizzlies,"19,068"
"Sat, Jan 4, 2020",6:00p,Brooklyn Nets,102,Toronto Raptors,121,Toronto Raptors,"17,732"
"Sat, Jan 4, 2020",7:00p,Orlando Magic,96,Utah Jazz,109,Utah Jazz,"16,913"
"Sat, Jan 4, 2020",7:30p,Atlanta Hawks,116,Indiana Pacers,111,Atlanta Hawks,"16,420"
"Sat, Jan 4, 2020",7:30p,Cleveland Cavaliers,106,Oklahoma City Thunder,121,Oklahoma City Thunder,"19,432"
"Sat, Jan 4, 2020",8:00p,Chicago Bulls,104,Boston Celtics,111,Boston Celtics,"21,130"
"Sat, Jan 4, 2020",8:00p,Washington Wizards,128,Denver Nuggets,114,Washington Wizards,"16,233"
"Sat, Jan 4, 2020",8:30p,Dallas Mavericks,120,Charlotte Hornets,123,Charlotte Hornets,"20,327"
"Sat, Jan 4, 2020",8:30p,Golden State Warriors,104,Detroit Pistons,111,Detroit Pistons,"18,064"
"Sat, Jan 4, 2020",8:30p,Milwaukee Bucks,127,San Antonio Spurs,118,Milwaukee Bucks,"18,002"
"Sat, Jan 4, 2020",10:00p,Sacramento Kings,115,New Orleans Pelicans,117,New Orleans Pelicans,"16,808"
"Sun, Jan 5, 2020",3:30p,Los Angeles Clippers,135,New York Knicks,132,Los Angeles Clippers,"19,068"
"Sun, Jan 5, 2020",6:00p,Miami Heat,122,Portland Trail Blazers,111,Miami Heat,"19,846"
"Sun, Jan 5, 2020",7:30p,Cleveland Cavaliers,103,Minnesota Timberwolves,118,Minnesota Timberwolves,"16,159"
"Sun, Jan 5, 2020",8:00p,Phoenix Suns,114,Memphis Grizzlies,121,Memphis Grizzlies,"14,181"
"Sun, Jan 5, 2020",10:00p,Los Angeles Lakers,106,Detroit Pistons,99,Los Angeles Lakers,"18,997"
"Mon, Jan 6, 2020",7:00p,Charlotte Hornets,104,Indiana Pacers,115,Indiana Pacers,"13,009"
"Mon, Jan 6, 2020",7:00p,Orlando Magic,101,Brooklyn Nets,89,Orlando Magic,"15,008"
"Mon, Jan 6, 2020",7:00p,Philadelphia 76ers,120,Oklahoma City Thunder,113,Philadelphia 76ers,"20,561"
"Mon, Jan 6, 2020",7:00p,Washington Wizards,99,Boston Celtics,94,Washington Wizards,"17,963"
"Mon, Jan 6, 2020",7:30p,Atlanta Hawks,115,Denver Nuggets,123,Denver Nuggets,"15,286"
"Mon, Jan 6, 2020",8:00p,New Orleans Pelicans,126,Utah Jazz,128,Utah Jazz,"14,138"
"Mon, Jan 6, 2020",8:30p,Dallas Mavericks,118,Chicago Bulls,110,Dallas Mavericks,"20,238"
"Mon, Jan 6, 2020",8:30p,San Antonio Spurs,126,Milwaukee Bucks,104,San Antonio Spurs,"18,354"
"Mon, Jan 6, 2020",10:00p,Sacramento Kings,111,Golden State Warriors,98,Sacramento Kings,"15,819"
"Tue, Jan 7, 2020",7:00p,Cleveland Cavaliers,113,Detroit Pistons,115,Detroit Pistons,"17,274"
"Tue, Jan 7, 2020",7:00p,Toronto Raptors,99,Portland Trail Blazers,101,Portland Trail Blazers,"19,800"
"Tue, Jan 7, 2020",7:30p,Brooklyn Nets,103,Oklahoma City Thunder,111,Oklahoma City Thunder,"15,677"
"Tue, Jan 7, 2020",8:00p,Memphis Grizzlies,119,Minnesota Timberwolves,112,Memphis Grizzlies,"14,117"
"Tue, Jan 7, 2020",9:00p,Phoenix Suns,103,Sacramento Kings,114,Sacramento Kings,"14,134"
"Tue, Jan 7, 2020",10:30p,Los Angeles Lakers,117,New York Knicks,87,Los Angeles Lakers,"18,997"
"Wed, Jan 8, 2020",7:00p,Boston Celtics,114,San Antonio Spurs,129,San Antonio Spurs,"19,156"
"Wed, Jan 8, 2020",7:00p,Charlotte Hornets,110,Toronto Raptors,112,Toronto Raptors,"13,965"
"Wed, Jan 8, 2020",7:00p,Indiana Pacers,108,Miami Heat,122,Miami Heat,"17,040"
"Wed, Jan 8, 2020",7:00p,Orlando Magic,123,Washington Wizards,89,Orlando Magic,"16,013"
"Wed, Jan 8, 2020",7:30p,Atlanta Hawks,115,Houston Rockets,122,Houston Rockets,"16,514"
"Wed, Jan 8, 2020",7:30p,Dallas Mavericks,106,Denver Nuggets,107,Denver Nuggets,"20,314"
"Wed, Jan 8, 2020",8:00p,New Orleans Pelicans,123,Chicago Bulls,108,New Orleans Pelicans,"15,324"
"Wed, Jan 8, 2020",9:00p,Utah Jazz,128,New York Knicks,104,Utah Jazz,"18,306"
"Wed, Jan 8, 2020",10:00p,Golden State Warriors,98,Milwaukee Bucks,107,Milwaukee Bucks,"18,064"
"Thu, Jan 9, 2020",7:00p,Detroit Pistons,112,Cleveland Cavaliers,115,Cleveland Cavaliers,"13,445"
"Thu, Jan 9, 2020",7:00p,Philadelphia 76ers,109,Boston Celtics,98,Philadelphia 76ers,"20,822"
"Thu, Jan 9, 2020",8:00p,Minnesota Timberwolves,116,Portland Trail Blazers,102,Minnesota Timberwolves,"13,720"
"Thu, Jan 9, 2020",9:30p,Oklahoma City Thunder,113,Houston Rockets,92,Oklahoma City Thunder,"18,203"
"Fri, Jan 10, 2020",7:00p,Washington Wizards,111,Atlanta Hawks,101,Washington Wizards,"16,360"
"Fri, Jan 10, 2020",7:15p,New York Knicks,111,New Orleans Pelicans,123,New Orleans Pelicans,"18,003"
"Fri, Jan 10, 2020",7:30p,Brooklyn Nets,117,Miami Heat,113,Brooklyn Nets,"16,011"
"Fri, Jan 10, 2020",8:00p,Chicago Bulls,105,Indiana Pacers,116,Indiana Pacers,"20,229"
"Fri, Jan 10, 2020",8:00p,Memphis Grizzlies,134,San Antonio Spurs,121,Memphis Grizzlies,"16,448"
"Fri, Jan 10, 2020",9:00p,Phoenix Suns,98,Orlando Magic,94,Phoenix Suns,"14,562"
"Fri, Jan 10, 2020",9:00p,Utah Jazz,109,Charlotte Hornets,92,Utah Jazz,"18,306"
"Fri, Jan 10, 2020",9:45p,Dallas Mavericks,114,Los Angeles Lakers,129,Los Angeles Lakers,"20,542"
"Fri, Jan 10, 2020",10:00p,Sacramento Kings,106,Milwaukee Bucks,127,Milwaukee Bucks,"17,583"
"Fri, Jan 10, 2020",10:30p,Los Angeles Clippers,109,Golden State Warriors,100,Los Angeles Clippers,"19,068"
"Sat, Jan 11, 2020",5:00p,Houston Rockets,139,Minnesota Timberwolves,109,Houston Rockets,"18,055"
"Sat, Jan 11, 2020",7:00p,Boston Celtics,140,New Orleans Pelicans,105,Boston Celtics,"19,156"
"Sat, Jan 11, 2020",7:00p,Detroit Pistons,99,Chicago Bulls,108,Chicago Bulls,"15,951"
"Sat, Jan 11, 2020",8:00p,Oklahoma City Thunder,110,Los Angeles Lakers,125,Los Angeles Lakers,"18,203"
"Sat, Jan 11, 2020",8:30p,Dallas Mavericks,109,Philadelphia 76ers,91,Dallas Mavericks,"20,244"
