Date,Start Time,Home,Home Points,Visitor,Visitor Points,Winner,Attendance
"Sat, Jan 11, 2020",9:00p,Denver Nuggets,103,Cleveland Cavaliers,111,Cleveland Cavaliers,"19,533"
"Sat, Jan 11, 2020",10:00p,Portland Trail Blazers,101,Milwaukee Bucks,122,Milwaukee Bucks,"19,843"
"Sun, Jan 12, 2020",3:30p,New York Knicks,124,Miami Heat,121,New York Knicks,"18,861"
"Sun, Jan 12, 2020",3:30p,Washington Wizards,116,Utah Jazz,127,Utah Jazz,"15,953"
"Sun, Jan 12, 2020",6:00p,Brooklyn Nets,108,Atlanta Hawks,86,Brooklyn Nets,"15,201"
"Sun, Jan 12, 2020",6:00p,Memphis Grizzlies,122,Golden State Warriors,102,Memphis Grizzlies,"16,408"
"Sun, Jan 12, 2020",6:00p,Toronto Raptors,104,San Antonio Spurs,105,San Antonio Spurs,"19,800"
"Sun, Jan 12, 2020",8:00p,Denver Nuggets,114,Los Angeles Clippers,104,Denver Nuggets,"19,520"
"Sun, Jan 12, 2020",8:00p,Phoenix Suns,100,Charlotte Hornets,92,Phoenix Suns,"14,751"
"Mon, Jan 13, 2020",7:00p,Detroit Pistons,110,New Orleans Pelicans,117,New Orleans Pelicans,"13,780"
"Mon, Jan 13, 2020",7:00p,Indiana Pacers,101,Philadelphia 76ers,95,Indiana Pacers,"15,257"
"Mon, Jan 13, 2020",7:30p,Boston Celtics,113,Chicago Bulls,101,Boston Celtics,"19,156"
"Mon, Jan 13, 2020",8:00p,Minnesota Timberwolves,104,Oklahoma City Thunder,117,Oklahoma City Thunder,"11,044"
"Mon, Jan 13, 2020",10:00p,Portland Trail Blazers,115,Charlotte Hornets,112,Portland Trail Blazers,"19,111"
"Mon, Jan 13, 2020",10:00p,Sacramento Kings,112,Orlando Magic,114,Orlando Magic,"16,299"
"Mon, Jan 13, 2020",10:30p,Los Angeles Lakers,128,Cleveland Cavaliers,99,Los Angeles Lakers,"18,997"
"Tue, Jan 14, 2020",7:30p,Atlanta Hawks,123,Phoenix Suns,110,Atlanta Hawks,"16,060"
"Tue, Jan 14, 2020",7:30p,Brooklyn Nets,107,Utah Jazz,118,Utah Jazz,"15,381"
"Tue, Jan 14, 2020",8:00p,Memphis Grizzlies,121,Houston Rockets,110,Memphis Grizzlies,"16,181"
"Tue, Jan 14, 2020",8:00p,Milwaukee Bucks,128,New York Knicks,102,Milwaukee Bucks,"17,590"
"Tue, Jan 14, 2020",10:30p,Golden State Warriors,97,Dallas Mavericks,124,Dallas Mavericks,"18,064"
"Tue, Jan 14, 2020",10:30p,Los Angeles Clippers,128,Cleveland Cavaliers,103,Los Angeles Clippers,"19,068"
"Wed, Jan 15, 2020",7:00p,Boston Celtics,103,Detroit Pistons,116,Detroit Pistons,"19,156"
"Wed, Jan 15, 2020",7:00p,Philadelphia 76ers,117,Brooklyn Nets,106,Philadelphia 76ers,"20,416"
"Wed, Jan 15, 2020",7:30p,Miami Heat,106,San Antonio Spurs,100,Miami Heat,"19,704"
"Wed, Jan 15, 2020",8:00p,Chicago Bulls,115,Washington Wizards,106,Chicago Bulls,"19,382"
"Wed, Jan 15, 2020",8:00p,Minnesota Timberwolves,99,Indiana Pacers,104,Indiana Pacers,"12,648"
"Wed, Jan 15, 2020",8:00p,Oklahoma City Thunder,121,Toronto Raptors,130,Toronto Raptors,"18,203"
"Wed, Jan 15, 2020",9:00p,Denver Nuggets,100,Charlotte Hornets,86,Denver Nuggets,"19,520"
"Wed, Jan 15, 2020",9:30p,Houston Rockets,107,Portland Trail Blazers,117,Portland Trail Blazers,"18,055"
"Wed, Jan 15, 2020",10:00p,Sacramento Kings,123,Dallas Mavericks,127,Dallas Mavericks,"17,029"
"Wed, Jan 15, 2020",10:30p,Los Angeles Lakers,118,Orlando Magic,119,Orlando Magic,"18,997"
"Thu, Jan 16, 2020",7:30p,New York Knicks,98,Phoenix Suns,121,Phoenix Suns,"18,215"
"Thu, Jan 16, 2020",8:00p,Milwaukee Bucks,128,Boston Celtics,123,Milwaukee Bucks,"17,873"
"Thu, Jan 16, 2020",8:00p,New Orleans Pelicans,138,Utah Jazz,132,New Orleans Pelicans,"16,717"
"Thu, Jan 16, 2020",10:30p,Golden State Warriors,131,Denver Nuggets,134,Denver Nuggets,"18,064"
"Thu, Jan 16, 2020",10:30p,Los Angeles Clippers,122,Orlando Magic,95,Los Angeles Clippers,"19,068"
"Fri, Jan 17, 2020",7:00p,Indiana Pacers,116,Minnesota Timberwolves,114,Indiana Pacers,"16,248"
"Fri, Jan 17, 2020",7:00p,Philadelphia 76ers,100,Chicago Bulls,89,Philadelphia 76ers,"20,919"
"Fri, Jan 17, 2020",7:00p,Toronto Raptors,140,Washington Wizards,111,Toronto Raptors,"19,800"
"Fri, Jan 17, 2020",8:00p,Memphis Grizzlies,113,Cleveland Cavaliers,109,Memphis Grizzlies,"17,102"
"Fri, Jan 17, 2020",8:00p,Oklahoma City Thunder,108,Miami Heat,115,Miami Heat,"18,203"
"Fri, Jan 17, 2020",8:30p,San Antonio Spurs,120,Atlanta Hawks,121,Atlanta Hawks,"18,354"
"Fri, Jan 17, 2020",9:30p,Dallas Mavericks,120,Portland Trail Blazers,112,Dallas Mavericks,"20,283"
"Sat, Jan 18, 2020",3:30p,New Orleans Pelicans,130,Los Angeles Clippers,133,Los Angeles Clippers,"17,959"
"Sat, Jan 18, 2020",6:00p,Brooklyn Nets,97,Milwaukee Bucks,117,Milwaukee Bucks,"17,732"
"Sat, Jan 18, 2020",7:00p,Boston Celtics,119,Phoenix Suns,123,Phoenix Suns,"19,156"
"Sat, Jan 18, 2020",7:30p,Atlanta Hawks,103,Detroit Pistons,136,Detroit Pistons,"17,056"
"Sat, Jan 18, 2020",7:30p,New York Knicks,87,Philadelphia 76ers,90,Philadelphia 76ers,"17,812"
"Sat, Jan 18, 2020",8:00p,Chicago Bulls,118,Cleveland Cavaliers,116,Chicago Bulls,"19,939"
"Sat, Jan 18, 2020",8:00p,Minnesota Timberwolves,112,Toronto Raptors,122,Toronto Raptors,"16,520"
"Sat, Jan 18, 2020",8:30p,Golden State Warriors,109,Orlando Magic,95,Golden State Warriors,"18,064"
"Sat, Jan 18, 2020",8:30p,Houston Rockets,115,Los Angeles Lakers,124,Los Angeles Lakers,"18,502"
"Sat, Jan 18, 2020",9:00p,Oklahoma City Thunder,119,Portland Trail Blazers,106,Oklahoma City Thunder,"18,203"
"Sat, Jan 18, 2020",9:00p,Utah Jazz,123,Sacramento Kings,101,Utah Jazz,"18,306"
"Sun, Jan 19, 2020",3:00p,San Antonio Spurs,107,Miami Heat,102,San Antonio Spurs,"18,422"
"Sun, Jan 19, 2020",8:00p,Denver Nuggets,107,Indiana Pacers,115,Indiana Pacers,"19,520"
"Mon, Jan 20, 2020",2:00p,Washington Wizards,106,Detroit Pistons,100,Washington Wizards,"17,305"
"Mon, Jan 20, 2020",2:30p,Atlanta Hawks,117,Toronto Raptors,122,Toronto Raptors,"17,300"
"Mon, Jan 20, 2020",3:00p,Brooklyn Nets,111,Philadelphia 76ers,117,Philadelphia 76ers,"16,801"
"Mon, Jan 20, 2020",5:00p,Charlotte Hornets,83,Orlando Magic,106,Orlando Magic,"16,133"
"Mon, Jan 20, 2020",5:00p,Cleveland Cavaliers,86,New York Knicks,106,New York Knicks,"17,133"
"Mon, Jan 20, 2020",5:00p,Houston Rockets,107,Oklahoma City Thunder,112,Oklahoma City Thunder,"18,055"
"Mon, Jan 20, 2020",5:00p,Memphis Grizzlies,116,New Orleans Pelicans,126,New Orleans Pelicans,"17,794"
"Mon, Jan 20, 2020",5:00p,Miami Heat,118,Sacramento Kings,113,Miami Heat,"19,600"
"Mon, Jan 20, 2020",5:00p,Milwaukee Bucks,111,Chicago Bulls,98,Milwaukee Bucks,"17,747"
"Mon, Jan 20, 2020",7:30p,Boston Celtics,139,Los Angeles Lakers,107,Boston Celtics,"19,156"
"Mon, Jan 20, 2020",8:00p,Minnesota Timberwolves,100,Denver Nuggets,107,Denver Nuggets,"12,172"
"Mon, Jan 20, 2020",9:00p,Phoenix Suns,118,San Antonio Spurs,120,San Antonio Spurs,"14,847"
"Mon, Jan 20, 2020",9:00p,Utah Jazz,118,Indiana Pacers,88,Utah Jazz,"18,306"
"Mon, Jan 20, 2020",10:00p,Portland Trail Blazers,129,Golden State Warriors,124,Portland Trail Blazers,"19,493"
"Tue, Jan 21, 2020",8:30p,Dallas Mavericks,107,Los Angeles Clippers,110,Los Angeles Clippers,"19,783"
"Wed, Jan 22, 2020",7:00p,Detroit Pistons,127,Sacramento Kings,106,Detroit Pistons,"13,972"
"Wed, Jan 22, 2020",7:00p,Orlando Magic,114,Oklahoma City Thunder,120,Oklahoma City Thunder,"18,846"
"Wed, Jan 22, 2020",7:00p,Toronto Raptors,107,Philadelphia 76ers,95,Toronto Raptors,"19,800"
"Wed, Jan 22, 2020",7:30p,Atlanta Hawks,102,Los Angeles Clippers,95,Atlanta Hawks,"14,338"
"Wed, Jan 22, 2020",7:30p,Boston Celtics,119,Memphis Grizzlies,95,Boston Celtics,"19,156"
"Wed, Jan 22, 2020",7:30p,Miami Heat,134,Washington Wizards,129,Miami Heat,"19,600"
"Wed, Jan 22, 2020",7:30p,New York Knicks,92,Los Angeles Lakers,100,Los Angeles Lakers,"19,812"
"Wed, Jan 22, 2020",8:00p,Chicago Bulls,117,Minnesota Timberwolves,110,Chicago Bulls,"18,875"
"Wed, Jan 22, 2020",8:00p,Houston Rockets,121,Denver Nuggets,105,Houston Rockets,"18,055"
"Wed, Jan 22, 2020",9:00p,Phoenix Suns,87,Indiana Pacers,112,Indiana Pacers,"14,691"
"Wed, Jan 22, 2020",9:30p,New Orleans Pelicans,117,San Antonio Spurs,121,San Antonio Spurs,"18,365"
"Wed, Jan 22, 2020",10:00p,Golden State Warriors,96,Utah Jazz,129,Utah Jazz,"18,064"
"Thu, Jan 23, 2020",7:00p,Cleveland Cavaliers,112,Washington Wizards,124,Washington Wizards,"16,689"
"Thu, Jan 23, 2020",8:00p,Brooklyn Nets,113,Los Angeles Lakers,128,Los Angeles Lakers,"17,732"
"Thu, Jan 23, 2020",10:30p,Portland Trail Blazers,125,Dallas Mavericks,133,Dallas Mavericks,"19,574"
"Fri, Jan 24, 2020",3:00p,Charlotte Hornets,103,Milwaukee Bucks,116,Milwaukee Bucks,"15,758"
"Fri, Jan 24, 2020",7:00p,Detroit Pistons,112,Memphis Grizzlies,125,Memphis Grizzlies,"14,583"
"Fri, Jan 24, 2020",7:00p,Orlando Magic,98,Boston Celtics,109,Boston Celtics,"18,846"
"Fri, Jan 24, 2020",7:30p,New York Knicks,112,Toronto Raptors,118,Toronto Raptors,"18,883"
"Fri, Jan 24, 2020",8:00p,Chicago Bulls,81,Sacramento Kings,98,Sacramento Kings,"17,661"
"Fri, Jan 24, 2020",8:00p,Miami Heat,117,Los Angeles Clippers,122,Los Angeles Clippers,"19,632"
"Fri, Jan 24, 2020",8:00p,Minnesota Timberwolves,124,Houston Rockets,131,Houston Rockets,"16,101"
"Fri, Jan 24, 2020",8:00p,New Orleans Pelicans,106,Denver Nuggets,113,Denver Nuggets,"16,398"
"Fri, Jan 24, 2020",8:00p,Oklahoma City Thunder,140,Atlanta Hawks,111,Oklahoma City Thunder,"18,203"
"Fri, Jan 24, 2020",8:30p,San Antonio Spurs,99,Phoenix Suns,103,Phoenix Suns,"18,354"
"Fri, Jan 24, 2020",10:30p,Golden State Warriors,118,Indiana Pacers,129,Indiana Pacers,"18,064"
"Sat, Jan 25, 2020",5:00p,Utah Jazz,112,Dallas Mavericks,107,Utah Jazz,"18,306"
"Sat, Jan 25, 2020",7:00p,Detroit Pistons,111,Brooklyn Nets,121,Brooklyn Nets,"15,890"
"Sat, Jan 25, 2020",8:00p,Cleveland Cavaliers,106,Chicago Bulls,118,Chicago Bulls,"19,432"
"Sat, Jan 25, 2020",8:00p,Minnesota Timberwolves,104,Oklahoma City Thunder,113,Oklahoma City Thunder,"16,236"
"Sat, Jan 25, 2020",8:30p,Philadelphia 76ers,108,Los Angeles Lakers,91,Philadelphia 76ers,"21,109"
"Sun, Jan 26, 2020",3:30p,Denver Nuggets,117,Houston Rockets,110,Denver Nuggets,"19,520"
"Sun, Jan 26, 2020",4:00p,San Antonio Spurs,106,Toronto Raptors,110,Toronto Raptors,"18,354"
"Sun, Jan 26, 2020",6:00p,Atlanta Hawks,152,Washington Wizards,133,Atlanta Hawks,"15,567"
"Sun, Jan 26, 2020",6:00p,Memphis Grizzlies,114,Phoenix Suns,109,Memphis Grizzlies,"17,214"
"Sun, Jan 26, 2020",6:00p,New Orleans Pelicans,123,Boston Celtics,108,New Orleans Pelicans,"16,737"
"Sun, Jan 26, 2020",6:00p,New York Knicks,110,Brooklyn Nets,97,New York Knicks,"17,831"
"Sun, Jan 26, 2020",6:00p,Orlando Magic,97,Los Angeles Clippers,112,Los Angeles Clippers,"15,427"
"Sun, Jan 26, 2020",9:00p,Portland Trail Blazers,139,Indiana Pacers,129,Portland Trail Blazers,"19,663"
"Mon, Jan 27, 2020",7:00p,Detroit Pistons,100,Cleveland Cavaliers,115,Cleveland Cavaliers,"12,597"
"Mon, Jan 27, 2020",7:30p,Miami Heat,113,Orlando Magic,92,Miami Heat,"19,600"
"Mon, Jan 27, 2020",8:00p,Chicago Bulls,110,San Antonio Spurs,109,Chicago Bulls,"16,071"
"Mon, Jan 27, 2020",8:00p,Minnesota Timberwolves,129,Sacramento Kings,133,Sacramento Kings,"13,449"
"Mon, Jan 27, 2020",8:00p,Oklahoma City Thunder,97,Dallas Mavericks,107,Dallas Mavericks,"18,203"
"Mon, Jan 27, 2020",9:00p,Utah Jazz,117,Houston Rockets,126,Houston Rockets,"18,306"
"Tue, Jan 28, 2020",7:00p,Charlotte Hornets,97,New York Knicks,92,Charlotte Hornets,"14,342"
"Tue, Jan 28, 2020",7:00p,Philadelphia 76ers,115,Golden State Warriors,104,Philadelphia 76ers,"20,854"
"Tue, Jan 28, 2020",7:30p,Cleveland Cavaliers,111,New Orleans Pelicans,125,New Orleans Pelicans,"19,432"
"Tue, Jan 28, 2020",7:30p,Toronto Raptors,130,Atlanta Hawks,114,Toronto Raptors,"19,800"
"Tue, Jan 28, 2020",8:00p,Memphis Grizzlies,104,Denver Nuggets,96,Memphis Grizzlies,"14,365"
"Tue, Jan 28, 2020",8:00p,Miami Heat,101,Boston Celtics,109,Boston Celtics,"19,704"
"Tue, Jan 28, 2020",8:00p,Milwaukee Bucks,151,Washington Wizards,131,Milwaukee Bucks,"17,681"
"Tue, Jan 28, 2020",8:30p,Dallas Mavericks,104,Phoenix Suns,133,Phoenix Suns,"20,216"
"Wed, Jan 29, 2020",7:00p,Indiana Pacers,115,Chicago Bulls,106,Indiana Pacers,"17,923"
"Wed, Jan 29, 2020",7:30p,Brooklyn Nets,125,Detroit Pistons,115,Brooklyn Nets,"14,275"
"Wed, Jan 29, 2020",7:30p,New York Knicks,106,Memphis Grizzlies,127,Memphis Grizzlies,"18,768"
"Wed, Jan 29, 2020",8:30p,San Antonio Spurs,127,Utah Jazz,120,San Antonio Spurs,"17,887"
"Wed, Jan 29, 2020",10:00p,Portland Trail Blazers,125,Houston Rockets,112,Portland Trail Blazers,"19,393"
"Wed, Jan 29, 2020",10:00p,Sacramento Kings,100,Oklahoma City Thunder,120,Oklahoma City Thunder,"16,935"
"Thu, Jan 30, 2020",7:00p,Cleveland Cavaliers,109,Toronto Raptors,115,Toronto Raptors,"17,695"
"Thu, Jan 30, 2020",7:00p,Washington Wizards,121,Charlotte Hornets,107,Washington Wizards,"15,013"
"Thu, Jan 30, 2020",7:30p,Atlanta Hawks,127,Philadelphia 76ers,117,Atlanta Hawks,"15,227"
"Thu, Jan 30, 2020",8:00p,Boston Celtics,119,Golden State Warriors,104,Boston Celtics,"19,156"
"Thu, Jan 30, 2020",10:30p,Denver Nuggets,106,Utah Jazz,100,Denver Nuggets,"19,520"
"Thu, Jan 30, 2020",10:30p,Los Angeles Clippers,103,Sacramento Kings,124,Sacramento Kings,"19,068"
"Fri, Jan 31, 2020",7:00p,Detroit Pistons,92,Toronto Raptors,105,Toronto Raptors,"17,356"
"Fri, Jan 31, 2020",7:30p,Brooklyn Nets,133,Chicago Bulls,118,Brooklyn Nets,"17,732"
"Fri, Jan 31, 2020",7:30p,Houston Rockets,128,Dallas Mavericks,121,Houston Rockets,"18,055"
"Fri, Jan 31, 2020",8:00p,New Orleans Pelicans,139,Memphis Grizzlies,111,New Orleans Pelicans,"18,362"
"Fri, Jan 31, 2020",9:00p,Milwaukee Bucks,115,Denver Nuggets,127,Denver Nuggets,"18,141"
"Fri, Jan 31, 2020",9:00p,Phoenix Suns,107,Oklahoma City Thunder,111,Oklahoma City Thunder,"17,260"
"Fri, Jan 31, 2020",10:30p,Los Angeles Lakers,119,Portland Trail Blazers,127,Portland Trail Blazers,"18,997"
"Sat, Feb 1, 2020",3:30p,Los Angeles Clippers,118,Minnesota Timberwolves,106,Los Angeles Clippers,"19,068"
"Sat, Feb 1, 2020",7:00p,Indiana Pacers,85,New York Knicks,92,New York Knicks,"17,923"
"Sat, Feb 1, 2020",7:00p,Orlando Magic,89,Miami Heat,102,Miami Heat,"18,846"
"Sat, Feb 1, 2020",8:00p,Cleveland Cavaliers,112,Golden State Warriors,131,Golden State Warriors,"18,410"
"Sat, Feb 1, 2020",8:00p,Washington Wizards,113,Brooklyn Nets,107,Washington Wizards,"18,196"
"Sat, Feb 1, 2020",8:30p,Boston Celtics,116,Philadelphia 76ers,95,Boston Celtics,"19,156"
"Sat, Feb 1, 2020",8:30p,Dallas Mavericks,123,Atlanta Hawks,100,Dallas Mavericks,"20,328"
"Sat, Feb 1, 2020",9:00p,San Antonio Spurs,114,Charlotte Hornets,90,San Antonio Spurs,"18,615"
"Sat, Feb 1, 2020",10:00p,Sacramento Kings,113,Los Angeles Lakers,129,Los Angeles Lakers,"17,583"
"Sat, Feb 1, 2020",10:30p,Portland Trail Blazers,124,Utah Jazz,107,Portland Trail Blazers,"19,603"
"Sun, Feb 2, 2020",12:30p,Detroit Pistons,128,Denver Nuggets,123,Detroit Pistons,"15,488"
"Sun, Feb 2, 2020",2:00p,Houston Rockets,117,New Orleans Pelicans,109,Houston Rockets,"18,055"
"Sun, Feb 2, 2020",2:00p,Milwaukee Bucks,129,Phoenix Suns,108,Milwaukee Bucks,"17,754"
"Sun, Feb 2, 2020",3:00p,Toronto Raptors,129,Chicago Bulls,102,Toronto Raptors,"19,800"
"Mon, Feb 3, 2020",7:00p,Charlotte Hornets,100,Orlando Magic,112,Orlando Magic,"12,337"
"Mon, Feb 3, 2020",7:00p,Cleveland Cavaliers,134,New York Knicks,139,New York Knicks,"16,303"
"Mon, Feb 3, 2020",7:00p,Indiana Pacers,103,Dallas Mavericks,112,Dallas Mavericks,"15,086"
"Mon, Feb 3, 2020",7:00p,Washington Wizards,117,Golden State Warriors,125,Golden State Warriors,"17,120"
"Mon, Feb 3, 2020",7:30p,Atlanta Hawks,115,Boston Celtics,123,Boston Celtics,"16,231"
"Mon, Feb 3, 2020",7:30p,Brooklyn Nets,119,Phoenix Suns,97,Brooklyn Nets,"14,891"
"Mon, Feb 3, 2020",7:30p,Miami Heat,137,Philadelphia 76ers,106,Miami Heat,"19,725"
"Mon, Feb 3, 2020",8:00p,Memphis Grizzlies,96,Detroit Pistons,82,Memphis Grizzlies,"14,597"
"Mon, Feb 3, 2020",10:00p,Sacramento Kings,113,Minnesota Timberwolves,109,Sacramento Kings,"15,819"
"Mon, Feb 3, 2020",10:30p,Los Angeles Clippers,108,San Antonio Spurs,105,Los Angeles Clippers,"19,068"
"Tue, Feb 4, 2020",7:30p,New Orleans Pelicans,108,Milwaukee Bucks,120,Milwaukee Bucks,"15,424"
"Tue, Feb 4, 2020",8:00p,Houston Rockets,125,Charlotte Hornets,110,Houston Rockets,"18,055"
"Tue, Feb 4, 2020",9:00p,Denver Nuggets,127,Portland Trail Blazers,99,Denver Nuggets,"19,520"
"Tue, Feb 4, 2020",10:00p,Los Angeles Lakers,129,San Antonio Spurs,102,Los Angeles Lakers,"18,997"
"Wed, Feb 5, 2020",7:00p,Detroit Pistons,116,Phoenix Suns,108,Detroit Pistons,"13,707"
"Wed, Feb 5, 2020",7:30p,Boston Celtics,116,Orlando Magic,100,Boston Celtics,"19,156"
"Wed, Feb 5, 2020",7:30p,Brooklyn Nets,129,Golden State Warriors,88,Brooklyn Nets,"14,352"
"Wed, Feb 5, 2020",7:30p,Toronto Raptors,119,Indiana Pacers,118,Toronto Raptors,"19,800"
"Wed, Feb 5, 2020",8:00p,Minnesota Timberwolves,120,Atlanta Hawks,127,Atlanta Hawks,"10,779"
"Wed, Feb 5, 2020",8:00p,Oklahoma City Thunder,109,Cleveland Cavaliers,103,Oklahoma City Thunder,"18,203"
"Wed, Feb 5, 2020",8:30p,Dallas Mavericks,107,Memphis Grizzlies,121,Memphis Grizzlies,"20,069"
"Wed, Feb 5, 2020",9:00p,Utah Jazz,95,Denver Nuggets,98,Denver Nuggets,"18,306"
"Wed, Feb 5, 2020",10:00p,Los Angeles Clippers,128,Miami Heat,111,Los Angeles Clippers,"19,068"
"Thu, Feb 6, 2020",7:30p,New York Knicks,105,Orlando Magic,103,New York Knicks,"18,895"
"Thu, Feb 6, 2020",8:00p,Chicago Bulls,119,New Orleans Pelicans,125,New Orleans Pelicans,"18,247"
"Thu, Feb 6, 2020",8:00p,Milwaukee Bucks,112,Philadelphia 76ers,101,Milwaukee Bucks,"17,928"
"Thu, Feb 6, 2020",10:00p,Portland Trail Blazers,125,San Antonio Spurs,117,Portland Trail Blazers,"19,653"
"Thu, Feb 6, 2020",10:30p,Los Angeles Lakers,111,Houston Rockets,121,Houston Rockets,"18,997"
"Fri, Feb 7, 2020",7:00p,Philadelphia 76ers,119,Memphis Grizzlies,107,Philadelphia 76ers,"20,779"
"Fri, Feb 7, 2020",7:00p,Washington Wizards,119,Dallas Mavericks,118,Washington Wizards,"20,476"
"Fri, Feb 7, 2020",7:30p,Boston Celtics,112,Atlanta Hawks,107,Boston Celtics,"19,156"
"Fri, Feb 7, 2020",8:00p,Indiana Pacers,106,Toronto Raptors,115,Toronto Raptors,"17,028"
"Fri, Feb 7, 2020",8:00p,Oklahoma City Thunder,108,Detroit Pistons,101,Oklahoma City Thunder,"18,203"
"Fri, Feb 7, 2020",9:00p,Phoenix Suns,127,Houston Rockets,91,Phoenix Suns,"17,043"
"Fri, Feb 7, 2020",10:00p,Sacramento Kings,105,Miami Heat,97,Sacramento Kings,"16,760"
"Fri, Feb 7, 2020",10:30p,Utah Jazz,117,Portland Trail Blazers,114,Utah Jazz,"18,306"
"Sat, Feb 8, 2020",5:00p,Orlando Magic,95,Milwaukee Bucks,111,Milwaukee Bucks,"16,632"
