Home,Home Points,Visitor,Visitor Points
Houston Rockets,107,New Orleans Pelicans,98
Memphis Grizzlies,120,Denver Nuggets,99
Milwaukee Bucks,95,Minnesota Timberwolves,117
Phoenix Suns,115,Philadelphia 76ers,101
Portland Trail Blazers,107,Miami Heat,108
Los Angeles Clippers,98,Utah Jazz,90
Cleveland Cavaliers,104,Golden State Warriors,108
Orlando Magic,109,Atlanta Hawks,102
Oklahoma City Thunder,117,Houston Rockets,86
San Antonio Spurs,112,Sacramento Kings,104
Los Angeles Lakers,104,Philadelphia 76ers,111
Detroit Pistons,99,Washington Wizards,106
Memphis Grizzlies,91,Chicago Bulls,95
Minnesota Timberwolves,98,Dallas Mavericks,100
New Orleans Pelicans,110,Portland Trail Blazers,108
Denver Nuggets,94,Miami Heat,97
Utah Jazz,83,Charlotte Bobcats,80
Los Angeles Clippers,88,Phoenix Suns,107
Boston Celtics,91,Atlanta Hawks,92
Indiana Pacers,91,Cleveland Cavaliers,76
Orlando Magic,81,Golden State Warriors,94
Houston Rockets,106,Sacramento Kings,110
San Antonio Spurs,113,Brooklyn Nets,92
Chicago Bulls,79,Toronto Raptors,85
Oklahoma City Thunder,94,Portland Trail Blazers,98
Los Angeles Lakers,79,Milwaukee Bucks,94
Washington Wizards,78,Dallas Mavericks,87
Toronto Raptors,95,Indiana Pacers,82
Minnesota Timberwolves,124,New Orleans Pelicans,112
Denver Nuggets,102,Philadelphia 76ers,114
Los Angeles Clippers,112,Charlotte Bobcats,85
Cleveland Cavaliers,87,Orlando Magic,81
Miami Heat,114,Golden State Warriors,123
Chicago Bulls,94,Boston Celtics,82
Oklahoma City Thunder,93,Brooklyn Nets,95
San Antonio Spurs,101,New York Knicks,105
Phoenix Suns,91,Memphis Grizzlies,99
Utah Jazz,96,Milwaukee Bucks,87
Portland Trail Blazers,134,Charlotte Bobcats,104
Sacramento Kings,104,Philadelphia 76ers,113
Washington Wizards,88,Toronto Raptors,101
Atlanta Hawks,100,Golden State Warriors,101
Boston Celtics,92,New Orleans Pelicans,95
Houston Rockets,102,New York Knicks,100
Dallas Mavericks,112,Los Angeles Clippers,119
Denver Nuggets,111,Memphis Grizzlies,108
Los Angeles Lakers,110,Utah Jazz,99
Indiana Pacers,99,New Orleans Pelicans,82
Orlando Magic,94,Miami Heat,110
Brooklyn Nets,89,Cleveland Cavaliers,82
Chicago Bulls,91,Atlanta Hawks,84
Minnesota Timberwolves,111,Oklahoma City Thunder,115
San Antonio Spurs,116,Los Angeles Clippers,92
Phoenix Suns,116,Milwaukee Bucks,100
Portland Trail Blazers,99,Philadelphia 76ers,101
Sacramento Kings,103,Charlotte Bobcats,113
Detroit Pistons,84,Memphis Grizzlies,112
Cleveland Cavaliers,78,Indiana Pacers,82
Miami Heat,102,Toronto Raptors,97
Washington Wizards,96,Golden State Warriors,112
Oklahoma City Thunder,119,Boston Celtics,96
Dallas Mavericks,80,New York Knicks,92
Los Angeles Lakers,115,Denver Nuggets,137
Philadelphia 76ers,95,Minnesota Timberwolves,126
Brooklyn Nets,91,Atlanta Hawks,86
Los Angeles Clippers,101,Orlando Magic,81
Charlotte Bobcats,83,Washington Wizards,97
Cleveland Cavaliers,111,Philadelphia 76ers,93
Indiana Pacers,86,Toronto Raptors,79
Miami Heat,107,New Orleans Pelicans,88
New York Knicks,89,Detroit Pistons,85
Chicago Bulls,92,Phoenix Suns,87
Memphis Grizzlies,108,San Antonio Spurs,110
Milwaukee Bucks,80,Golden State Warriors,101
Dallas Mavericks,110,Los Angeles Lakers,97
Denver Nuggets,129,Boston Celtics,98
Utah Jazz,112,Oklahoma City Thunder,101
Sacramento Kings,123,Portland Trail Blazers,119
San Antonio Spurs,112,Dallas Mavericks,90
Toronto Raptors,112,Detroit Pistons,91
Atlanta Hawks,97,Indiana Pacers,87
Brooklyn Nets,102,Golden State Warriors,98
Houston Rockets,113,Los Angeles Lakers,99
New Orleans Pelicans,96,Washington Wizards,102
Minnesota Timberwolves,103,Phoenix Suns,104
Portland Trail Blazers,110,Orlando Magic,94
Los Angeles Clippers,111,Boston Celtics,105
New York Knicks,102,Miami Heat,92
Denver Nuggets,101,Oklahoma City Thunder,88
Indiana Pacers,93,Washington Wizards,66
Philadelphia 76ers,104,Detroit Pistons,114
Atlanta Hawks,83,Houston Rockets,80
Brooklyn Nets,104,Miami Heat,95
Memphis Grizzlies,104,Phoenix Suns,99
Minnesota Timberwolves,119,Charlotte Bobcats,92
New Orleans Pelicans,90,Dallas Mavericks,107
Milwaukee Bucks,72,Chicago Bulls,81
Utah Jazz,102,Cleveland Cavaliers,113
Sacramento Kings,103,Orlando Magic,83
Golden State Warriors,99,Boston Celtics,97
Los Angeles Clippers,123,Los Angeles Lakers,87
Toronto Raptors,96,Brooklyn Nets,80
Washington Wizards,107,Houston Rockets,114
Detroit Pistons,110,Phoenix Suns,108
Philadelphia 76ers,92,New York Knicks,102
Chicago Bulls,103,Charlotte Bobcats,97
Oklahoma City Thunder,101,Milwaukee Bucks,85
Dallas Mavericks,110,New Orleans Pelicans,107
Denver Nuggets,120,Orlando Magic,94
Portland Trail Blazers,112,Boston Celtics,104
Memphis Grizzlies,108,Atlanta Hawks,101
Sacramento Kings,124,Cleveland Cavaliers,80
San Antonio Spurs,104,Minnesota Timberwolves,86
Toronto Raptors,116,Milwaukee Bucks,94
Boston Celtics,92,Houston Rockets,104
New York Knicks,98,Phoenix Suns,96
Chicago Bulls,88,Washington Wizards,102
New Orleans Pelicans,95,San Antonio Spurs,101
Dallas Mavericks,107,Orlando Magic,88
Utah Jazz,118,Denver Nuggets,103
Charlotte Bobcats,108,New York Knicks,98
Indiana Pacers,116,Sacramento Kings,92
Memphis Grizzlies,90,Oklahoma City Thunder,87
Los Angeles Lakers,118,Cleveland Cavaliers,120
Orlando Magic,125,Chicago Bulls,128
Philadelphia 76ers,95,Charlotte Bobcats,92
Washington Wizards,114,Miami Heat,97
Boston Celtics,88,Toronto Raptors,83
Milwaukee Bucks,77,Memphis Grizzlies,82
Minnesota Timberwolves,108,Sacramento Kings,111
New Orleans Pelicans,100,Houston Rockets,103
San Antonio Spurs,109,Utah Jazz,105
Phoenix Suns,121,Los Angeles Lakers,114
Portland Trail Blazers,108,Cleveland Cavaliers,96
Golden State Warriors,116,Denver Nuggets,123
Los Angeles Clippers,129,Dallas Mavericks,127
Atlanta Hawks,110,Brooklyn Nets,127
Indiana Pacers,117,New York Knicks,89
Houston Rockets,92,Oklahoma City Thunder,104
New York Knicks,95,Los Angeles Clippers,109
Orlando Magic,101,Charlotte Bobcats,111
Philadelphia 76ers,86,Miami Heat,101
Toronto Raptors,94,Minnesota Timberwolves,89
Washington Wizards,96,Chicago Bulls,93
Boston Celtics,104,Los Angeles Lakers,107
Detroit Pistons,89,Utah Jazz,110
Memphis Grizzlies,91,Sacramento Kings,90
San Antonio Spurs,100,Portland Trail Blazers,109
Denver Nuggets,109,Cleveland Cavaliers,117
Phoenix Suns,107,Dallas Mavericks,110
Oklahoma City Thunder,127,Golden State Warriors,121
Indiana Pacers,106,Los Angeles Clippers,92
Washington Wizards,98,Detroit Pistons,104
Charlotte Bobcats,96,Miami Heat,104
Chicago Bulls,103,Philadelphia 76ers,78
Houston Rockets,114,Milwaukee Bucks,104
Minnesota Timberwolves,98,Utah Jazz,72
New Orleans Pelicans,87,Golden State Warriors,97
Dallas Mavericks,111,Portland Trail Blazers,127
Toronto Raptors,106,Los Angeles Lakers,112
Orlando Magic,93,Boston Celtics,91
Oklahoma City Thunder,108,Sacramento Kings,93
San Antonio Spurs,110,Milwaukee Bucks,82
Phoenix Suns,117,Denver Nuggets,103
Cleveland Cavaliers,97,Dallas Mavericks,102
Detroit Pistons,103,Los Angeles Clippers,112
Charlotte Bobcats,100,Toronto Raptors,95
Washington Wizards,107,Philadelphia 76ers,99
New York Knicks,80,Brooklyn Nets,103
Memphis Grizzlies,92,New Orleans Pelicans,95
Atlanta Hawks,121,Miami Heat,114
Chicago Bulls,102,Los Angeles Lakers,100
Houston Rockets,126,Portland Trail Blazers,113
Golden State Warriors,94,Indiana Pacers,102
Brooklyn Nets,101,Orlando Magic,90
Miami Heat,93,Boston Celtics,86
New Orleans Pelicans,97,Sacramento Kings,114
Oklahoma City Thunder,105,Portland Trail Blazers,97
Utah Jazz,97,Minnesota Timberwolves,112
Charlotte Bobcats,95,Los Angeles Clippers,91
Cleveland Cavaliers,87,Chicago Bulls,98
Orlando Magic,109,Atlanta Hawks,112
Toronto Raptors,93,Dallas Mavericks,85
Washington Wizards,111,Boston Celtics,113
New York Knicks,106,Philadelphia 76ers,110
Houston Rockets,119,Sacramento Kings,98
Milwaukee Bucks,104,Detroit Pistons,101
San Antonio Spurs,105,Oklahoma City Thunder,111
Phoenix Suns,124,Indiana Pacers,100
Miami Heat,109,Los Angeles Lakers,102
Portland Trail Blazers,110,Denver Nuggets,105
Orlando Magic,114,Los Angeles Lakers,105
Philadelphia 76ers,95,Toronto Raptors,104
Atlanta Hawks,79,San Antonio Spurs,105
Boston Celtics,83,Oklahoma City Thunder,101
Brooklyn Nets,107,Dallas Mavericks,106
Cleveland Cavaliers,93,Milwaukee Bucks,78
Detroit Pistons,101,New Orleans Pelicans,103
New York Knicks,125,Charlotte Bobcats,96
Chicago Bulls,95,Los Angeles Clippers,112
Houston Rockets,87,Memphis Grizzlies,88
Phoenix Suns,95,Washington Wizards,101
Sacramento Kings,111,Indiana Pacers,116
Golden State Warriors,120,Minnesota Timberwolves,121
Charlotte Bobcats,87,Chicago Bulls,89
Toronto Raptors,118,Los Angeles Clippers,126
Philadelphia 76ers,91,Oklahoma City Thunder,103
Memphis Grizzlies,99,Houston Rockets,81
Milwaukee Bucks,87,Atlanta Hawks,112
Denver Nuggets,109,Indiana Pacers,96
Utah Jazz,104,Washington Wizards,101
Portland Trail Blazers,115,Minnesota Timberwolves,104
Miami Heat,113,San Antonio Spurs,101
New York Knicks,110,Los Angeles Lakers,103
Cleveland Cavaliers,90,Phoenix Suns,99
New Orleans Pelicans,100,Orlando Magic,92
Boston Celtics,79,Brooklyn Nets,85
Dallas Mavericks,116,Detroit Pistons,106
Golden State Warriors,103,Portland Trail Blazers,88
Sacramento Kings,117,Denver Nuggets,125
Philadelphia 76ers,113,Phoenix Suns,124
Brooklyn Nets,103,Toronto Raptors,104
Chicago Bulls,86,Minnesota Timberwolves,95
Milwaukee Bucks,86,Los Angeles Clippers,114
Oklahoma City Thunder,111,Atlanta Hawks,109
Utah Jazz,106,Sacramento Kings,99
Cleveland Cavaliers,89,New Orleans Pelicans,100
Detroit Pistons,103,Orlando Magic,87
New York Knicks,114,Boston Celtics,88
Houston Rockets,97,San Antonio Spurs,90
Portland Trail Blazers,81,Memphis Grizzlies,98
Golden State Warriors,85,Washington Wizards,88
Los Angeles Lakers,92,Indiana Pacers,104
Miami Heat,95,Oklahoma City Thunder,112
Toronto Raptors,98,Orlando Magic,83
Boston Celtics,94,Philadelphia 76ers,95
Milwaukee Bucks,117,Phoenix Suns,126
Minnesota Timberwolves,88,New Orleans Pelicans,77
Dallas Mavericks,115,Houston Rockets,117
Denver Nuggets,98,Charlotte Bobcats,101
San Antonio Spurs,86,Chicago Bulls,96
Sacramento Kings,89,Memphis Grizzlies,99
Los Angeles Clippers,110,Washington Wizards,103
Indiana Pacers,94,Phoenix Suns,102
New York Knicks,117,Cleveland Cavaliers,86
Golden State Warriors,111,Los Angeles Clippers,92
Orlando Magic,113,Milwaukee Bucks,102
Philadelphia 76ers,99,Atlanta Hawks,125
Brooklyn Nets,95,Oklahoma City Thunder,120
Minnesota Timberwolves,90,Memphis Grizzlies,94
Dallas Mavericks,107,Sacramento Kings,103
Denver Nuggets,90,Toronto Raptors,100
Los Angeles Lakers,100,Charlotte Bobcats,110
Utah Jazz,90,Golden State Warriors,95
Indiana Pacers,97,Brooklyn Nets,96
Washington Wizards,96,Oklahoma City Thunder,81
Atlanta Hawks,120,Minnesota Timberwolves,113
Detroit Pistons,113,Philadelphia 76ers,96
Houston Rockets,106,Cleveland Cavaliers,92
Memphis Grizzlies,99,Milwaukee Bucks,90
New Orleans Pelicans,88,Chicago Bulls,79
New York Knicks,91,Miami Heat,106
San Antonio Spurs,95,Sacramento Kings,93
Phoenix Suns,105,Charlotte Bobcats,95
Portland Trail Blazers,106,Toronto Raptors,103
Los Angeles Clippers,102,Utah Jazz,87
Boston Celtics,96,Orlando Magic,89
Indiana Pacers,98,Orlando Magic,79
Washington Wizards,100,Portland Trail Blazers,90
Brooklyn Nets,108,Philadelphia 76ers,102
Miami Heat,102,Detroit Pistons,96
Milwaukee Bucks,101,New York Knicks,98
New Orleans Pelicans,95,San Antonio Spurs,102
Oklahoma City Thunder,86,Memphis Grizzlies,77
Dallas Mavericks,124,Cleveland Cavaliers,107
Denver Nuggets,116,Los Angeles Clippers,115
Utah Jazz,79,Toronto Raptors,94
Sacramento Kings,99,Chicago Bulls,70
Atlanta Hawks,85,Indiana Pacers,89
Minnesota Timberwolves,109,Los Angeles Lakers,99
Phoenix Suns,92,Chicago Bulls,101
Golden State Warriors,75,Charlotte Bobcats,91
Cleveland Cavaliers,108,Los Angeles Lakers,119
Orlando Magic,112,Detroit Pistons,98
Philadelphia 76ers,108,Boston Celtics,114
Washington Wizards,118,San Antonio Spurs,125
Houston Rockets,122,Phoenix Suns,108
Memphis Grizzlies,96,Dallas Mavericks,110
New Orleans Pelicans,105,Atlanta Hawks,100
New York Knicks,90,Portland Trail Blazers,94
Oklahoma City Thunder,106,Minnesota Timberwolves,97
Denver Nuggets,110,Milwaukee Bucks,100
Sacramento Kings,109,Toronto Raptors,101
Los Angeles Clippers,112,Miami Heat,116
Brooklyn Nets,103,San Antonio Spurs,89
Golden State Warriors,102,Chicago Bulls,87
Indiana Pacers,118,Portland Trail Blazers,113
Orlando Magic,103,Oklahoma City Thunder,102
Philadelphia 76ers,98,Los Angeles Lakers,112
Washington Wizards,113,Cleveland Cavaliers,115
Boston Celtics,99,Sacramento Kings,89
Detroit Pistons,111,Brooklyn Nets,95
New York Knicks,117,Denver Nuggets,90
Dallas Mavericks,103,Utah Jazz,81
New Orleans Pelicans,98,Minnesota Timberwolves,91
Los Angeles Clippers,118,Toronto Raptors,105
Charlotte Bobcats,100,San Antonio Spurs,104
Atlanta Hawks,76,Memphis Grizzlies,79
Detroit Pistons,126,Denver Nuggets,109
Minnesota Timberwolves,110,Portland Trail Blazers,117
Milwaukee Bucks,95,Houston Rockets,101
Phoenix Suns,122,Golden State Warriors,109
Utah Jazz,94,Miami Heat,89
Oklahoma City Thunder,112,New York Knicks,100
Los Angeles Lakers,86,Chicago Bulls,92
Boston Celtics,91,Dallas Mavericks,102
Brooklyn Nets,93,New Orleans Pelicans,81
Cleveland Cavaliers,91,Memphis Grizzlies,83
Orlando Magic,93,Indiana Pacers,92
Washington Wizards,93,Sacramento Kings,84
Los Angeles Clippers,123,Philadelphia 76ers,78
Indiana Pacers,119,Denver Nuggets,80
Toronto Raptors,108,New Orleans Pelicans,101
Detroit Pistons,109,San Antonio Spurs,100
Milwaukee Bucks,86,Boston Celtics,102
Minnesota Timberwolves,89,Houston Rockets,107
Golden State Warriors,123,Philadelphia 76ers,80
Charlotte Bobcats,114,Dallas Mavericks,89
Cleveland Cavaliers,109,Sacramento Kings,99
Chicago Bulls,100,Atlanta Hawks,85
Memphis Grizzlies,92,Washington Wizards,89
Phoenix Suns,97,Miami Heat,103
Portland Trail Blazers,95,Oklahoma City Thunder,98
Los Angeles Lakers,79,Utah Jazz,96
Indiana Pacers,73,Dallas Mavericks,81
Orlando Magic,81,Memphis Grizzlies,86
Toronto Raptors,104,Atlanta Hawks,83
Boston Celtics,92,San Antonio Spurs,104
Brooklyn Nets,105,Charlotte Bobcats,89
Detroit Pistons,89,Cleveland Cavaliers,93
New York Knicks,101,Sacramento Kings,106
Houston Rockets,113,Washington Wizards,112
Milwaukee Bucks,98,New Orleans Pelicans,102
Minnesota Timberwolves,117,Denver Nuggets,90
Utah Jazz,105,Philadelphia 76ers,100
Golden State Warriors,110,Miami Heat,111
Los Angeles Clippers,122,Portland Trail Blazers,117
Chicago Bulls,92,Brooklyn Nets,76
Los Angeles Lakers,103,Oklahoma City Thunder,107
Indiana Pacers,108,Atlanta Hawks,98
Philadelphia 76ers,85,Cleveland Cavaliers,114
Washington Wizards,93,Toronto Raptors,103
Detroit Pistons,96,Charlotte Bobcats,108
Memphis Grizzlies,98,New York Knicks,93
Milwaukee Bucks,104,Orlando Magic,100
Dallas Mavericks,106,Miami Heat,117
Denver Nuggets,107,Phoenix Suns,112
Los Angeles Clippers,103,San Antonio Spurs,113
Charlotte Bobcats,116,Detroit Pistons,98
Cleveland Cavaliers,101,Orlando Magic,93
Toronto Raptors,92,Chicago Bulls,94
Atlanta Hawks,97,Washington Wizards,114
Minnesota Timberwolves,104,Indiana Pacers,91
New Orleans Pelicans,91,New York Knicks,98
Phoenix Suns,100,Boston Celtics,94
Utah Jazz,99,Brooklyn Nets,105
Portland Trail Blazers,109,San Antonio Spurs,111
Sacramento Kings,92,Golden State Warriors,101
Los Angeles Lakers,108,Houston Rockets,134
Milwaukee Bucks,90,Denver Nuggets,101
Oklahoma City Thunder,81,Miami Heat,103
Golden State Warriors,102,Houston Rockets,99
Charlotte Bobcats,90,New Orleans Pelicans,87
Orlando Magic,129,New York Knicks,121
Philadelphia 76ers,112,Dallas Mavericks,124
Toronto Raptors,98,Cleveland Cavaliers,91
Detroit Pistons,115,Atlanta Hawks,107
Chicago Bulls,117,Denver Nuggets,89
Memphis Grizzlies,102,Los Angeles Clippers,96
Phoenix Suns,106,San Antonio Spurs,85
Portland Trail Blazers,102,Utah Jazz,94
Los Angeles Lakers,101,Boston Celtics,92
Charlotte Bobcats,92,Memphis Grizzlies,89
Washington Wizards,94,New Orleans Pelicans,93
Atlanta Hawks,107,New York Knicks,98
Detroit Pistons,102,Dallas Mavericks,113
Milwaukee Bucks,100,Indiana Pacers,110
Utah Jazz,104,Minnesota Timberwolves,121
Sacramento Kings,105,Boston Celtics,98
Golden State Warriors,93,Brooklyn Nets,86
Oklahoma City Thunder,117,Los Angeles Clippers,125
Miami Heat,93,Chicago Bulls,79
Cleveland Cavaliers,83,Washington Wizards,96
Toronto Raptors,105,Orlando Magic,90
Denver Nuggets,95,Sacramento Kings,109
Los Angeles Lakers,102,Brooklyn Nets,108
Phoenix Suns,112,Houston Rockets,115
Portland Trail Blazers,108,Minnesota Timberwolves,97
Philadelphia 76ers,110,Milwaukee Bucks,130
Detroit Pistons,96,Golden State Warriors,104
New York Knicks,108,Dallas Mavericks,110
New Orleans Pelicans,110,Los Angeles Clippers,123
Utah Jazz,110,Boston Celtics,98
Cleveland Cavaliers,93,Toronto Raptors,99
Indiana Pacers,118,Los Angeles Lakers,98
Washington Wizards,115,Orlando Magic,106
Atlanta Hawks,103,Chicago Bulls,107
Denver Nuggets,95,Portland Trail Blazers,100
Phoenix Suns,101,Minnesota Timberwolves,110
Sacramento Kings,103,Houston Rockets,129
Philadelphia 76ers,90,Orlando Magic,101
Boston Celtics,115,Atlanta Hawks,104
Chicago Bulls,103,Golden State Warriors,83
Dallas Mavericks,108,New Orleans Pelicans,89
Memphis Grizzlies,108,Los Angeles Lakers,103
Oklahoma City Thunder,104,Cleveland Cavaliers,114
San Antonio Spurs,120,Detroit Pistons,110
Utah Jazz,109,Phoenix Suns,86
Portland Trail Blazers,124,Brooklyn Nets,80
Los Angeles Clippers,101,Houston Rockets,93
Indiana Pacers,101,Milwaukee Bucks,96
Toronto Raptors,129,Washington Wizards,134
Miami Heat,108,New York Knicks,82
Denver Nuggets,89,Brooklyn Nets,112
Cleveland Cavaliers,99,Utah Jazz,79
New York Knicks,103,Golden State Warriors,126
Oklahoma City Thunder,113,Memphis Grizzlies,107
Dallas Mavericks,91,Chicago Bulls,100
San Antonio Spurs,92,Charlotte Bobcats,82
Los Angeles Lakers,126,Sacramento Kings,122
Phoenix Suns,116,New Orleans Pelicans,104
Miami Heat,112,Orlando Magic,98
Philadelphia 76ers,103,Washington Wizards,122
Boston Celtics,97,Indiana Pacers,102
Houston Rockets,118,Detroit Pistons,110
Milwaukee Bucks,98,Brooklyn Nets,107
Memphis Grizzlies,110,Cleveland Cavaliers,96
Portland Trail Blazers,102,Denver Nuggets,96
Sacramento Kings,97,Minnesota Timberwolves,108
