Home,Home Points,Visitor,Visitor Points
Los Angeles Clippers,108,New Orleans Pelicans,76
Chicago Bulls,109,New York Knicks,90
Toronto Raptors,104,Golden State Warriors,98
Indiana Pacers,94,Utah Jazz,91
Orlando Magic,92,Philadelphia 76ers,81
Oklahoma City Thunder,116,Charlotte Bobcats,99
San Antonio Spurs,112,Dallas Mavericks,106
Phoenix Suns,129,Atlanta Hawks,120
Washington Wizards,104,Memphis Grizzlies,110
Brooklyn Nets,96,Chicago Bulls,80
Detroit Pistons,96,New York Knicks,85
Miami Heat,124,Charlotte Bobcats,107
Milwaukee Bucks,114,Utah Jazz,88
Denver Nuggets,128,Minnesota Timberwolves,132
Portland Trail Blazers,106,Los Angeles Lakers,107
Sacramento Kings,96,New Orleans Pelicans,89
Cleveland Cavaliers,101,San Antonio Spurs,122
Indiana Pacers,96,Golden State Warriors,98
Houston Rockets,106,Miami Heat,103
Oklahoma City Thunder,125,Philadelphia 76ers,92
Phoenix Suns,96,Los Angeles Clippers,104
Los Angeles Lakers,125,New Orleans Pelicans,132
Charlotte Bobcats,109,Indiana Pacers,87
Orlando Magic,89,Houston Rockets,101
Washington Wizards,104,Utah Jazz,91
Boston Celtics,88,Golden State Warriors,108
Brooklyn Nets,103,Memphis Grizzlies,94
Detroit Pistons,94,Chicago Bulls,105
Denver Nuggets,115,Dallas Mavericks,110
Milwaukee Bucks,102,Sacramento Kings,116
Minnesota Timberwolves,106,New York Knicks,118
Portland Trail Blazers,102,Atlanta Hawks,78
San Antonio Spurs,111,Miami Heat,87
Phoenix Suns,128,Oklahoma City Thunder,122
Los Angeles Lakers,94,Los Angeles Clippers,142
Charlotte Bobcats,101,Cleveland Cavaliers,92
Chicago Bulls,77,Memphis Grizzlies,85
Toronto Raptors,99,Sacramento Kings,87
Boston Celtics,91,Brooklyn Nets,84
New York Knicks,108,Utah Jazz,81
Minnesota Timberwolves,114,Detroit Pistons,101
New Orleans Pelicans,112,Milwaukee Bucks,104
Dallas Mavericks,103,Portland Trail Blazers,98
Denver Nuggets,134,Los Angeles Lakers,126
Houston Rockets,112,Indiana Pacers,86
Golden State Warriors,111,Atlanta Hawks,97
Cleveland Cavaliers,97,New York Knicks,107
Philadelphia 76ers,92,Utah Jazz,104
Memphis Grizzlies,111,Charlotte Bobcats,89
San Antonio Spurs,121,Orlando Magic,112
Milwaukee Bucks,107,Washington Wizards,114
Los Angeles Clippers,109,Atlanta Hawks,108
Chicago Bulls,95,Miami Heat,88
Los Angeles Lakers,114,Oklahoma City Thunder,110
Boston Celtics,118,Detroit Pistons,111
Brooklyn Nets,104,Sacramento Kings,89
New Orleans Pelicans,111,Denver Nuggets,107
Houston Rockets,118,Portland Trail Blazers,113
Minnesota Timberwolves,104,Toronto Raptors,111
Dallas Mavericks,105,Indiana Pacers,94
Golden State Warriors,113,Phoenix Suns,107
Charlotte Bobcats,105,Denver Nuggets,98
Brooklyn Nets,101,Toronto Raptors,97
Miami Heat,99,Washington Wizards,90
New York Knicks,123,Philadelphia 76ers,110
Milwaukee Bucks,105,Orlando Magic,98
Utah Jazz,110,Atlanta Hawks,112
Los Angeles Clippers,112,Phoenix Suns,105
Indiana Pacers,94,Boston Celtics,83
Detroit Pistons,99,Sacramento Kings,89
Chicago Bulls,96,San Antonio Spurs,104
Memphis Grizzlies,109,Portland Trail Blazers,99
Minnesota Timberwolves,112,Milwaukee Bucks,101
Oklahoma City Thunder,106,Houston Rockets,98
Golden State Warriors,108,Dallas Mavericks,85
Miami Heat,95,Brooklyn Nets,96
Orlando Magic,112,Denver Nuggets,120
Philadelphia 76ers,98,Sacramento Kings,115
Toronto Raptors,101,Detroit Pistons,87
Washington Wizards,85,Charlotte Bobcats,98
Boston Celtics,92,New York Knicks,116
New Orleans Pelicans,88,Memphis Grizzlies,90
Utah Jazz,101,Dallas Mavericks,108
San Antonio Spurs,103,Portland Trail Blazers,90
Phoenix Suns,101,Cleveland Cavaliers,110
Los Angeles Clippers,111,Golden State Warriors,98
Chicago Bulls,111,Houston Rockets,87
Atlanta Hawks,102,Milwaukee Bucks,97
Oklahoma City Thunder,131,Los Angeles Lakers,102
Charlotte Bobcats,105,Minnesota Timberwolves,93
Orlando Magic,101,Washington Wizards,105
Philadelphia 76ers,94,Indiana Pacers,101
Toronto Raptors,99,Memphis Grizzlies,86
Boston Celtics,80,Phoenix Suns,87
Miami Heat,107,Denver Nuggets,111
New Orleans Pelicans,103,Portland Trail Blazers,111
San Antonio Spurs,119,Los Angeles Lakers,85
Utah Jazz,87,Los Angeles Clippers,96
Golden State Warriors,94,Cleveland Cavaliers,103
New York Knicks,115,Milwaukee Bucks,94
Washington Wizards,101,Brooklyn Nets,94
Atlanta Hawks,97,Denver Nuggets,92
Detroit Pistons,104,Indiana Pacers,112
Philadelphia 76ers,77,Memphis Grizzlies,103
Chicago Bulls,94,Sacramento Kings,87
Milwaukee Bucks,92,Charlotte Bobcats,101
Toronto Raptors,113,Phoenix Suns,121
Miami Heat,113,Houston Rockets,104
New Orleans Pelicans,121,Boston Celtics,120
Minnesota Timberwolves,104,Sacramento Kings,102
Oklahoma City Thunder,86,Dallas Mavericks,109
San Antonio Spurs,122,Utah Jazz,104
Portland Trail Blazers,112,Golden State Warriors,113
Los Angeles Clippers,102,Cleveland Cavaliers,80
Charlotte Bobcats,83,Atlanta Hawks,97
Indiana Pacers,99,Philadelphia 76ers,90
Brooklyn Nets,108,Phoenix Suns,95
Chicago Bulls,85,Oklahoma City Thunder,97
Houston Rockets,124,Utah Jazz,86
Dallas Mavericks,94,Boston Celtics,89
Denver Nuggets,110,Los Angeles Clippers,100
Cleveland Cavaliers,96,Miami Heat,100
Atlanta Hawks,118,Toronto Raptors,113
Portland Trail Blazers,120,Milwaukee Bucks,115
Sacramento Kings,117,Washington Wizards,111
Golden State Warriors,103,Orlando Magic,89
Philadelphia 76ers,94,Chicago Bulls,102
Boston Celtics,101,Miami Heat,96
Brooklyn Nets,104,Charlotte Bobcats,99
Memphis Grizzlies,96,Utah Jazz,86
New Orleans Pelicans,100,Toronto Raptors,107
New York Knicks,92,Indiana Pacers,86
Dallas Mavericks,122,Minnesota Timberwolves,123
Denver Nuggets,118,Detroit Pistons,109
Phoenix Suns,109,Orlando Magic,93
Los Angeles Lakers,109,San Antonio Spurs,125
Cleveland Cavaliers,95,Oklahoma City Thunder,102
Houston Rockets,129,Minnesota Timberwolves,106
Portland Trail Blazers,116,Washington Wizards,103
Golden State Warriors,115,Milwaukee Bucks,110
Indiana Pacers,91,Chicago Bulls,79
Philadelphia 76ers,92,New York Knicks,93
Toronto Raptors,118,Oklahoma City Thunder,119
Atlanta Hawks,105,New Orleans Pelicans,111
Brooklyn Nets,114,Boston Celtics,98
Miami Heat,91,Memphis Grizzlies,86
Dallas Mavericks,122,Denver Nuggets,106
Phoenix Suns,98,Detroit Pistons,92
Sacramento Kings,79,San Antonio Spurs,99
Los Angeles Lakers,107,Washington Wizards,117
Charlotte Bobcats,124,Portland Trail Blazers,94
Cleveland Cavaliers,111,Houston Rockets,118
Chicago Bulls,91,Philadelphia 76ers,81
Memphis Grizzlies,82,Indiana Pacers,71
New Orleans Pelicans,105,Miami Heat,95
Utah Jazz,89,Orlando Magic,88
Golden State Warriors,90,San Antonio Spurs,99
Los Angeles Clippers,112,Detroit Pistons,103
Toronto Raptors,96,Atlanta Hawks,86
Minnesota Timberwolves,120,Phoenix Suns,127
Denver Nuggets,105,Washington Wizards,102
Sacramento Kings,124,Milwaukee Bucks,107
Dallas Mavericks,104,Brooklyn Nets,107
New York Knicks,100,Cleveland Cavaliers,106
Los Angeles Lakers,103,Orlando Magic,94
Charlotte Bobcats,89,Houston Rockets,100
Atlanta Hawks,95,Phoenix Suns,102
Miami Heat,93,Portland Trail Blazers,91
Chicago Bulls,89,Indiana Pacers,77
Memphis Grizzlies,109,Minnesota Timberwolves,92
New Orleans Pelicans,109,Brooklyn Nets,104
Oklahoma City Thunder,117,Denver Nuggets,96
San Antonio Spurs,113,Philadelphia 76ers,91
Utah Jazz,94,Detroit Pistons,114
Los Angeles Clippers,106,Milwaukee Bucks,98
Cleveland Cavaliers,102,Toronto Raptors,100
Orlando Magic,95,Portland Trail Blazers,85
Dallas Mavericks,128,Oklahoma City Thunder,119
Los Angeles Lakers,127,New York Knicks,96
Charlotte Bobcats,116,Brooklyn Nets,111
Washington Wizards,93,Phoenix Suns,99
Boston Celtics,90,Toronto Raptors,99
Detroit Pistons,96,Cleveland Cavaliers,97
Indiana Pacers,84,Miami Heat,83
Minnesota Timberwolves,107,Atlanta Hawks,83
New Orleans Pelicans,98,Los Angeles Clippers,96
San Antonio Spurs,108,Denver Nuggets,103
Sacramento Kings,99,New York Knicks,107
Utah Jazz,87,Memphis Grizzlies,91
Atlanta Hawks,85,Portland Trail Blazers,100
Houston Rockets,120,Philadelphia 76ers,98
Milwaukee Bucks,108,Los Angeles Lakers,105
Dallas Mavericks,103,Los Angeles Clippers,109
Orlando Magic,110,Charlotte Bobcats,105
Toronto Raptors,105,Boston Celtics,103
Washington Wizards,91,Indiana Pacers,78
Brooklyn Nets,108,Cleveland Cavaliers,97
Detroit Pistons,78,Miami Heat,110
Chicago Bulls,74,Portland Trail Blazers,91
Minnesota Timberwolves,143,Los Angeles Lakers,107
New Orleans Pelicans,102,Utah Jazz,95
Oklahoma City Thunder,94,Sacramento Kings,81
Denver Nuggets,102,San Antonio Spurs,133
Phoenix Suns,112,New York Knicks,88
Golden State Warriors,100,Memphis Grizzlies,93
Philadelphia 76ers,123,Detroit Pistons,98
Houston Rockets,107,Los Angeles Clippers,118
Washington Wizards,101,Atlanta Hawks,97
Dallas Mavericks,103,Sacramento Kings,100
Milwaukee Bucks,67,Miami Heat,88
San Antonio Spurs,96,New Orleans Pelicans,80
Cleveland Cavaliers,90,Indiana Pacers,76
Oklahoma City Thunder,116,Utah Jazz,96
Brooklyn Nets,114,Minnesota Timberwolves,99
Orlando Magic,93,Toronto Raptors,98
Boston Celtics,102,Chicago Bulls,107
Golden State Warriors,84,New York Knicks,89
Portland Trail Blazers,105,Memphis Grizzlies,98
Los Angeles Lakers,115,Phoenix Suns,99
Charlotte Bobcats,100,Washington Wizards,94
Indiana Pacers,77,San Antonio Spurs,103
Atlanta Hawks,103,Philadelphia 76ers,95
Detroit Pistons,116,Milwaukee Bucks,111
Miami Heat,93,Toronto Raptors,83
Chicago Bulls,94,Boston Celtics,80
Minnesota Timberwolves,104,Los Angeles Clippers,114
New Orleans Pelicans,97,Sacramento Kings,102
Denver Nuggets,92,Memphis Grizzlies,94
Utah Jazz,83,New York Knicks,92
Brooklyn Nets,105,Houston Rockets,96
Dallas Mavericks,120,Golden State Warriors,122
Los Angeles Lakers,112,Portland Trail Blazers,124
Indiana Pacers,101,Detroit Pistons,94
New York Knicks,110,Brooklyn Nets,81
Orlando Magic,98,Cleveland Cavaliers,119
Philadelphia 76ers,93,Charlotte Bobcats,123
Toronto Raptors,107,Houston Rockets,103
Washington Wizards,118,Boston Celtics,92
Atlanta Hawks,92,Chicago Bulls,105
Miami Heat,96,Milwaukee Bucks,77
Minnesota Timberwolves,102,Memphis Grizzlies,88
San Antonio Spurs,111,Golden State Warriors,90
Denver Nuggets,137,New Orleans Pelicans,107
Phoenix Suns,108,Los Angeles Clippers,112
Sacramento Kings,107,Los Angeles Lakers,102
Oklahoma City Thunder,106,San Antonio Spurs,94
Los Angeles Clippers,107,Dallas Mavericks,113
Charlotte Bobcats,91,Orlando Magic,80
Memphis Grizzlies,100,Denver Nuggets,92
Toronto Raptors,102,Indiana Pacers,94
Atlanta Hawks,117,Cleveland Cavaliers,98
Boston Celtics,102,Philadelphia 76ers,111
Brooklyn Nets,116,Detroit Pistons,104
Miami Heat,121,Minnesota Timberwolves,122
New York Knicks,89,Washington Wizards,90
Chicago Bulls,102,Milwaukee Bucks,90
Utah Jazz,100,New Orleans Pelicans,96
Houston Rockets,111,Oklahoma City Thunder,107
Portland Trail Blazers,93,Phoenix Suns,109
Golden State Warriors,102,Sacramento Kings,69
Los Angeles Lakers,95,Dallas Mavericks,107
Orlando Magic,100,Minnesota Timberwolves,92
Washington Wizards,78,Chicago Bulls,96
Cleveland Cavaliers,94,Charlotte Bobcats,96
Detroit Pistons,115,Boston Celtics,111
Philadelphia 76ers,101,Brooklyn Nets,105
Milwaukee Bucks,98,Toronto Raptors,102
Miami Heat,102,New York Knicks,91
Los Angeles Clippers,120,Los Angeles Lakers,97
Indiana Pacers,88,Atlanta Hawks,107
Sacramento Kings,91,Dallas Mavericks,93
Houston Rockets,130,Denver Nuggets,125
San Antonio Spurs,112,Memphis Grizzlies,92
Golden State Warriors,130,Utah Jazz,102
Phoenix Suns,122,Oklahoma City Thunder,115
Portland Trail Blazers,100,New Orleans Pelicans,94
Atlanta Hawks,95,Detroit Pistons,102
Miami Heat,87,Brooklyn Nets,88
Minnesota Timberwolves,110,San Antonio Spurs,91
Utah Jazz,83,Dallas Mavericks,95
Sacramento Kings,92,Oklahoma City Thunder,107
Los Angeles Lakers,130,Houston Rockets,145
Cleveland Cavaliers,122,Detroit Pistons,100
Orlando Magic,115,Brooklyn Nets,111
Toronto Raptors,125,Philadelphia 76ers,114
Washington Wizards,88,Charlotte Bobcats,94
Atlanta Hawks,105,Boston Celtics,97
Memphis Grizzlies,107,Miami Heat,102
Milwaukee Bucks,102,Indiana Pacers,104
Minnesota Timberwolves,87,Chicago Bulls,102
New Orleans Pelicans,88,Phoenix Suns,94
Denver Nuggets,123,Houston Rockets,116
Portland Trail Blazers,100,Sacramento Kings,99
Los Angeles Clippers,101,Oklahoma City Thunder,107
Dallas Mavericks,100,San Antonio Spurs,109
Golden State Warriors,99,Denver Nuggets,100
Orlando Magic,86,Washington Wizards,96
Toronto Raptors,100,New York Knicks,108
Boston Celtics,106,Charlotte Bobcats,103
Brooklyn Nets,88,Atlanta Hawks,93
Miami Heat,98,Indiana Pacers,86
Chicago Bulls,106,Detroit Pistons,98
Memphis Grizzlies,117,Philadelphia 76ers,95
Minnesota Timberwolves,112,Houston Rockets,110
Oklahoma City Thunder,116,New Orleans Pelicans,94
Milwaukee Bucks,119,Cleveland Cavaliers,116
San Antonio Spurs,112,Phoenix Suns,104
Utah Jazz,99,Portland Trail Blazers,111
Los Angeles Lakers,95,Golden State Warriors,112
Los Angeles Clippers,117,Sacramento Kings,101
Charlotte Bobcats,111,Philadelphia 76ers,105
Washington Wizards,104,Milwaukee Bucks,91
Atlanta Hawks,98,Miami Heat,85
Cleveland Cavaliers,99,Boston Celtics,111
Houston Rockets,111,New Orleans Pelicans,104
Dallas Mavericks,101,Phoenix Suns,98
Denver Nuggets,101,Utah Jazz,94
Indiana Pacers,102,Oklahoma City Thunder,97
Detroit Pistons,107,Toronto Raptors,116
Brooklyn Nets,97,Orlando Magic,88
New York Knicks,100,Chicago Bulls,89
Portland Trail Blazers,119,Golden State Warriors,117
Sacramento Kings,106,Minnesota Timberwolves,103
Los Angeles Lakers,90,Memphis Grizzlies,102
Philadelphia 76ers,113,Boston Celtics,108
Toronto Raptors,110,Milwaukee Bucks,100
Washington Wizards,114,Miami Heat,93
Atlanta Hawks,93,Charlotte Bobcats,95
Chicago Bulls,108,Orlando Magic,95
Houston Rockets,104,San Antonio Spurs,98
New Orleans Pelicans,101,Oklahoma City Thunder,89
Utah Jazz,104,Los Angeles Lakers,119
Phoenix Suns,91,Memphis Grizzlies,97
Golden State Warriors,130,Minnesota Timberwolves,120
Brooklyn Nets,98,New York Knicks,109
Los Angeles Clippers,117,Denver Nuggets,105
Charlotte Bobcats,91,Chicago Bulls,86
Orlando Magic,86,Indiana Pacers,101
Boston Celtics,102,Washington Wizards,118
Cleveland Cavaliers,114,Brooklyn Nets,85
Memphis Grizzlies,106,Dallas Mavericks,105
Miami Heat,87,Philadelphia 76ers,100
Milwaukee Bucks,103,Atlanta Hawks,111
Minnesota Timberwolves,130,Utah Jazz,136
New Orleans Pelicans,105,Houston Rockets,100
New York Knicks,95,Toronto Raptors,92
Oklahoma City Thunder,112,Detroit Pistons,111
San Antonio Spurs,100,Los Angeles Lakers,113
Denver Nuggets,112,Golden State Warriors,116
Portland Trail Blazers,110,Los Angeles Clippers,104
Sacramento Kings,99,Phoenix Suns,104
Toronto Raptors,87,Brooklyn Nets,94
Los Angeles Clippers,105,Golden State Warriors,109
Indiana Pacers,93,Atlanta Hawks,101
Oklahoma City Thunder,100,Memphis Grizzlies,86
San Antonio Spurs,90,Dallas Mavericks,85
Miami Heat,99,Charlotte Bobcats,88
Chicago Bulls,93,Washington Wizards,102
Houston Rockets,120,Portland Trail Blazers,122
Oklahoma City Thunder,105,Memphis Grizzlies,111
Los Angeles Clippers,138,Golden State Warriors,98
Indiana Pacers,101,Atlanta Hawks,85
Toronto Raptors,100,Brooklyn Nets,95
Chicago Bulls,99,Washington Wizards,101
Miami Heat,101,Charlotte Bobcats,97
San Antonio Spurs,92,Dallas Mavericks,113
Houston Rockets,105,Portland Trail Blazers,112
Atlanta Hawks,98,Indiana Pacers,85
Memphis Grizzlies,98,Oklahoma City Thunder,95
Golden State Warriors,96,Los Angeles Clippers,98
Brooklyn Nets,102,Toronto Raptors,98
Washington Wizards,97,Chicago Bulls,100
Portland Trail Blazers,116,Houston Rockets,121
Atlanta Hawks,88,Indiana Pacers,91
Dallas Mavericks,109,San Antonio Spurs,108
Charlotte Bobcats,85,Miami Heat,98
Memphis Grizzlies,89,Oklahoma City Thunder,92
Washington Wizards,98,Chicago Bulls,89
Golden State Warriors,118,Los Angeles Clippers,97
Brooklyn Nets,79,Toronto Raptors,87
Portland Trail Blazers,123,Houston Rockets,120
Charlotte Bobcats,98,Miami Heat,109
Indiana Pacers,97,Atlanta Hawks,107
Dallas Mavericks,89,San Antonio Spurs,93
Chicago Bulls,69,Washington Wizards,75
Oklahoma City Thunder,99,Memphis Grizzlies,100
Los Angeles Clippers,113,Golden State Warriors,103
San Antonio Spurs,109,Dallas Mavericks,103
Toronto Raptors,115,Brooklyn Nets,113
Houston Rockets,108,Portland Trail Blazers,98
Atlanta Hawks,88,Indiana Pacers,95
Memphis Grizzlies,84,Oklahoma City Thunder,104
Golden State Warriors,100,Los Angeles Clippers,99
Brooklyn Nets,97,Toronto Raptors,83
Dallas Mavericks,113,San Antonio Spurs,111
Portland Trail Blazers,99,Houston Rockets,98
Indiana Pacers,92,Atlanta Hawks,80
Oklahoma City Thunder,120,Memphis Grizzlies,109
Los Angeles Clippers,126,Golden State Warriors,121
Toronto Raptors,103,Brooklyn Nets,104
San Antonio Spurs,119,Dallas Mavericks,96
Indiana Pacers,96,Washington Wizards,102
Oklahoma City Thunder,105,Los Angeles Clippers,122
Miami Heat,107,Brooklyn Nets,86
San Antonio Spurs,116,Portland Trail Blazers,92
Indiana Pacers,86,Washington Wizards,82
Oklahoma City Thunder,112,Los Angeles Clippers,101
Miami Heat,94,Brooklyn Nets,82
San Antonio Spurs,114,Portland Trail Blazers,97
Washington Wizards,63,Indiana Pacers,85
Los Angeles Clippers,112,Oklahoma City Thunder,118
Brooklyn Nets,104,Miami Heat,90
Portland Trail Blazers,103,San Antonio Spurs,118
Los Angeles Clippers,101,Oklahoma City Thunder,99
Washington Wizards,92,Indiana Pacers,95
Brooklyn Nets,96,Miami Heat,102
Portland Trail Blazers,103,San Antonio Spurs,92
Indiana Pacers,79,Washington Wizards,102
Oklahoma City Thunder,105,Los Angeles Clippers,104
Miami Heat,96,Brooklyn Nets,94
San Antonio Spurs,104,Portland Trail Blazers,82
Washington Wizards,80,Indiana Pacers,93
Los Angeles Clippers,98,Oklahoma City Thunder,104
Indiana Pacers,107,Miami Heat,96
San Antonio Spurs,122,Oklahoma City Thunder,105
Indiana Pacers,83,Miami Heat,87
San Antonio Spurs,112,Oklahoma City Thunder,77
Miami Heat,99,Indiana Pacers,87
Oklahoma City Thunder,106,San Antonio Spurs,97
Miami Heat,102,Indiana Pacers,90
Oklahoma City Thunder,105,San Antonio Spurs,92
Indiana Pacers,93,Miami Heat,90
San Antonio Spurs,117,Oklahoma City Thunder,89
Miami Heat,117,Indiana Pacers,92
Oklahoma City Thunder,107,San Antonio Spurs,112
San Antonio Spurs,110,Miami Heat,95
San Antonio Spurs,96,Miami Heat,98
Miami Heat,92,San Antonio Spurs,111
Miami Heat,86,San Antonio Spurs,107
San Antonio Spurs,104,Miami Heat,87
